choice,FSG_1,FSG_2,FSG_3,FSG_4,FSG_5,FSO_1,FSO_2,FSO_3,FSO_4,FSO_5,TT_1,TT_2,TT_3,TT_4,TT_5
1,1469,60,309,959,1991,3123,26,2546,5877,10068,594,0,0,0,0
1,3403,1031,36,441,60,12516,7272,253,2741,26,1200,1200,2484,2700,0
4,135,1031,36,3403,441,409,7272,253,12516,2741,2588,0,1752,0,2700
1,1959,262,294,1491,1556,858,5344,1043,690,434,0,0,2392,1900,2600
5,262,19,45,84,148,5344,68,309,809,2754,0,0,0,509,509
2,19,148,45,84,709,68,2754,309,809,269,0,509,0,509,509
5,84,76,1668,554,2701,809,121,10866,2979,4208,509,0,428,660,428
3,136,1504,671,1324,1335,249,198,1492,2309,5049,3332,1732,0,1800,1800
5,946,267,63,0,2939,236,3670,1050,5333,2361,665,0,664,664,0
2,1645,1000,2925,6330,483,7010,665,4548,11383,884,0,0,1200,1200,2500
4,63,267,2939,4358,1645,1050,3670,2361,16200,7010,664,0,0,840,0
4,933,96,635,717,3375,1770,1841,5147,93,17328,289,0,0,0,605
5,3375,933,96,635,821,17328,1770,1841,5147,1220,2100,0,832,832,0
2,821,717,933,96,635,1220,93,1770,1841,5147,283,426,283,426,426
4,933,96,635,717,552,1770,1841,5147,93,3932,289,0,0,0,529
1,2705,717,96,635,933,89841,93,1841,5147,1770,988,0,0,0,289
3,1510,1399,898,909,96,1147,1189,56296,916,1841,0,0,736,428,0
3,635,717,96,933,1399,5147,93,1841,1770,1189,0,0,0,289,0
5,933,717,96,635,2705,1770,93,1841,5147,89841,289,0,0,0,988
4,96,821,933,2705,635,1841,1220,1770,89841,5147,426,283,283,684,0
5,552,821,96,635,933,3932,1220,1841,5147,1770,1820,860,1244,1244,800
2,3210,1491,165,995,1344,3884,8362,437,1513,2562,0,0,1564,1900,1900
1,2473,4160,3479,1817,1622,1131,19515,27106,1498,7598,0,247,247,599,646
4,3289,1192,2201,4406,1399,9748,2578,30672,10446,1189,880,741,741,0,0
2,100,975,1840,241,4406,2641,1058,2872,485,10446,0,0,0,1500,0
5,241,975,100,1840,4409,485,1058,2641,2872,19541,975,0,0,0,1630
5,663,68,114,274,1841,1195,45,359,5555,7523,2000,0,0,0,0
3,1840,100,975,241,554,2872,2641,1058,485,2979,0,0,0,1500,1700
3,3479,4160,2473,1817,1622,27106,19515,1131,1498,7598,712,712,0,2080,2496
3,1199,889,4358,1934,206,13735,480,16200,23864,542,310,310,490,888,0
3,1101,1023,1556,148,6438,460,194,434,3677,77335,608,464,0,1064,1064
3,148,1556,2121,6438,2932,3677,434,41669,77335,2181,400,768,400,400,1332
4,6438,1556,148,2121,2932,77335,434,3677,41669,2181,400,768,400,400,1192
5,6438,1556,148,2121,1792,77335,434,3677,41669,2677,238,222,238,238,428
5,6438,1556,148,2121,1792,77335,434,3677,41669,2677,238,222,238,238,428
1,456,1556,148,2121,6438,0,434,3677,41669,77335,428,222,238,238,238
2,1556,456,148,2121,6438,434,0,3677,41669,77335,222,428,238,238,238
5,148,513,2109,1556,2932,3677,104,1759,434,2181,238,0,408,277,213
4,360,456,702,1792,84,100,0,792,2677,809,0,0,362,0,0
1,702,456,1792,360,388,792,0,2677,100,252,1200,0,0,0,1200
4,295,799,1850,1911,148,197,148,1213,686,3677,1508,1788,1508,1852,1720
2,217,2274,1617,233,1816,216,8347,1259,1470,3919,0,801,0,0,609
1,908,73,1399,663,233,1905,1608,1189,1195,1470,0,0,2300,2600,0
3,368,483,1256,1600,1399,3797,884,3675,3585,1189,573,570,573,573,876
5,483,16,1172,508,974,884,4009,726,4824,572,570,0,660,831,0
1,869,560,1689,3375,96,214,2100,6187,17328,1841,0,0,0,1300,2216
3,1689,869,3375,96,635,6187,214,17328,1841,5147,0,0,1300,2216,1500
5,96,560,1689,3375,869,1841,2100,6187,17328,214,2216,0,0,1300,0
4,96,468,3375,560,1689,1841,728,17328,2100,6187,1500,0,1036,1800,0
1,3375,1394,1689,96,635,17328,1528,6187,1841,5147,0,836,1300,2100,2100
1,3375,468,1394,96,1689,17328,728,1528,1841,6187,1036,0,1152,1500,1300
3,3400,417,4409,2701,96,17619,0,19541,4208,1841,0,0,0,1400,1500
4,1506,2677,2199,36,1190,632,9375,9420,276,1597,1436,1308,1308,0,0
4,933,96,635,717,1190,1770,1841,5147,93,1597,832,0,0,0,1952
5,1309,106,7024,772,20452,2066,327,12895,1424,83361,285,0,0,219,490
2,1190,1188,1463,842,67,1597,3200,2508,956,2329,568,1388,788,1424,1424
3,3830,895,5190,619,620,7566,0,59651,1542,1827,0,0,787,157,157
5,620,895,3830,619,5190,1827,0,7566,1542,59651,157,0,0,157,787
4,379,309,5190,4054,3418,225,33,59651,2456,6650,1176,0,588,588,1176
2,2287,294,570,1959,262,1420,1043,3478,858,5344,1500,0,1500,2392,2392
3,7024,106,20452,772,2287,12895,327,83361,1424,1420,788,788,1756,892,1500
1,5190,82,1424,625,7024,59651,0,1132,577,12895,2460,0,0,700,788
5,3830,82,1424,625,5190,7566,0,1132,577,59651,1048,0,0,700,2460
5,67,1190,1188,842,1463,2329,1597,3200,956,2508,1424,568,1388,1424,788
3,4358,1199,889,267,2939,16200,13735,480,3670,2361,1424,0,0,2544,2544
5,2939,1199,4358,267,889,2361,13735,16200,3670,480,2544,0,1424,2544,0
1,1335,1324,1651,1309,1199,5049,2309,22007,2066,13735,484,484,484,829,0
1,1614,1314,898,6617,1324,1645,6220,56296,95932,2309,1140,0,600,600,1100
2,2725,946,63,0,267,3107,236,1050,5333,3670,425,0,651,651,665
4,384,45,1325,2209,10325,551,111,30295,2410,37322,290,290,360,280,360
3,45,2209,1325,384,10325,111,2410,30295,551,37322,1160,800,1200,1000,1200
1,2209,45,1325,384,10325,2410,111,30295,551,37322,0,1196,1428,1196,1200
2,2209,1325,45,384,10325,2410,30295,111,551,37322,0,388,318,318,388
2,1325,1469,10325,384,2209,30295,3123,37322,551,2410,0,1431,0,276,0
2,106,1309,7024,772,483,327,2066,12895,1424,884,285,0,285,356,0
4,384,10325,45,1325,1331,551,37322,111,30295,9861,276,0,276,0,337
4,231,332,0,526,2063,2347,450,142,3918,3878,570,490,0,571,570
5,231,106,1309,772,7024,2347,327,2066,1424,12895,570,0,285,219,0
4,3400,1395,0,4409,772,17619,527,34996,19541,1424,600,0,0,600,668
1,2304,324,0,666,3400,8249,6322,40,1355,17619,0,0,2128,1600,600
4,3610,585,258,350,2304,5189,781,813,1083,8249,646,0,493,0,0
3,1447,552,401,2705,350,2000,3932,4547,89841,1083,896,0,984,600,0
2,106,1309,7024,772,552,327,2066,12895,1424,3932,836,0,836,1008,0
5,1190,552,1447,20452,2705,1597,3932,2000,83361,89841,1776,900,1156,1300,1300
2,1309,7024,2469,772,2322,2066,12895,17977,1424,867,0,285,495,356,480
5,1309,889,1199,267,4358,2066,480,13735,3670,16200,0,0,0,829,476
1,4358,889,1199,267,2939,16200,480,13735,3670,2361,476,0,0,829,829
5,267,91,1199,4358,889,3670,401,13735,16200,480,808,0,268,276,268
5,267,91,889,1199,4358,3670,401,480,13735,16200,808,0,476,476,0
3,889,91,4358,1199,267,480,401,16200,13735,3670,268,0,276,268,808
5,267,91,889,1199,4358,3670,401,480,13735,16200,829,169,560,560,169
5,1381,91,889,1199,4358,1629,401,480,13735,16200,743,169,560,560,169
5,1199,91,4358,889,898,13735,401,16200,480,56296,560,169,169,560,1296
4,889,91,4358,898,1199,480,401,16200,56296,13735,560,169,169,1296,560
1,1617,217,1816,233,889,1259,216,3919,1470,480,0,0,609,0,310
3,1816,217,1617,233,163,3919,216,1259,1470,1310,1884,0,0,0,2200
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,609,0,759
1,3418,217,1617,233,1816,6650,216,1259,1470,3919,1075,0,0,0,609
2,217,1617,1816,233,163,216,1259,3919,1470,1310,0,0,1884,0,2200
4,233,217,1816,1617,163,1470,216,3919,1259,1310,0,0,609,0,759
4,233,217,1617,1223,1816,1470,216,1259,42422,3919,0,0,0,919,609
3,1617,217,1223,233,1816,1259,216,42422,1470,3919,0,0,919,0,609
2,217,1617,1816,233,163,216,1259,3919,1470,1310,0,0,1884,0,2200
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,609,0,759
2,217,1617,1816,233,163,216,1259,3919,1470,1310,0,0,609,0,759
3,1816,217,1617,233,163,3919,216,1259,1470,1310,1884,0,0,0,2200
3,1816,217,1617,233,163,3919,216,1259,1470,1310,1884,0,0,0,2200
4,1730,1184,3153,526,233,15564,228,6816,3918,1470,1180,972,1180,0,0
2,834,629,1044,1622,526,1250,779,4743,7598,3918,0,0,0,708,0
5,1817,834,1044,1622,629,1498,1250,4743,7598,779,882,0,0,708,0
5,1622,629,834,1044,898,7598,779,1250,4743,56296,708,0,0,0,1109
4,1044,629,834,898,1622,4743,779,1250,56296,7598,0,0,0,1109,708
3,1044,629,834,1622,1817,4743,779,1250,7598,1498,0,0,0,708,882
3,1044,629,834,1622,1817,4743,779,1250,7598,1498,0,0,0,708,882
1,834,629,1044,1622,1817,1250,779,4743,7598,1498,0,0,0,708,882
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
2,1184,3153,526,1730,1190,228,6816,3918,15564,1597,740,1372,1328,1372,1368
1,1730,1184,526,3153,1190,15564,228,3918,6816,1597,1372,740,1328,1372,2964
3,1622,403,3708,347,526,7598,40,6001,431,3918,740,740,552,2100,1328
5,2473,403,1622,347,3708,1131,40,7598,431,6001,857,261,261,724,173
5,1622,629,1044,575,834,7598,779,4743,104,1250,740,1120,1120,2000,1120
3,834,629,4160,1044,575,1250,779,19515,4743,104,393,393,1290,393,762
2,1548,1028,1491,2932,629,12008,4333,690,2181,779,0,0,888,1412,1120
1,1028,81,1491,1548,1556,4333,491,690,12008,434,265,0,0,265,511
3,1491,1548,1028,2932,1556,690,12008,4333,2181,434,265,0,0,407,511
1,1124,1028,1548,1491,2932,2413,4333,12008,690,2181,482,0,0,265,407
1,834,629,1044,1622,1817,1250,779,4743,7598,1498,0,0,0,708,882
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
5,1622,629,834,1044,898,7598,779,1250,4743,56296,708,0,0,0,1109
2,629,898,834,1044,1622,779,56296,1250,4743,7598,0,1109,0,0,708
3,1044,629,834,1622,1817,4743,779,1250,7598,1498,0,0,0,708,882
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,882,0,0,708,0
3,1044,629,834,1622,1817,4743,779,1250,7598,1498,0,0,0,708,882
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,882,0,0,708,0
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,2996,0,0,2392,0
4,1622,629,1044,834,1817,7598,779,4743,1250,1498,2392,0,0,0,2996
3,1044,834,629,1622,1817,4743,1250,779,7598,1498,0,0,0,2392,2996
3,1044,834,629,1622,1817,4743,1250,779,7598,1498,0,0,0,2392,2996
4,1044,629,834,898,1622,4743,779,1250,56296,7598,0,0,0,1109,708
3,834,629,898,1044,1622,1250,779,56296,4743,7598,0,0,1109,0,708
4,1622,629,1044,834,1817,7598,779,4743,1250,1498,708,0,0,0,882
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
1,4054,646,2274,1760,1813,2456,194,8347,14651,2566,1466,397,397,397,689
2,646,4054,2274,1760,1813,194,2456,8347,14651,2566,397,1466,397,397,689
1,2725,946,63,0,646,3107,236,1050,5333,194,425,0,651,651,397
4,0,854,63,2725,3610,5333,263,1050,3107,5189,488,0,488,549,631
3,1184,3153,1730,526,946,228,6816,15564,3918,236,1188,900,900,1528,0
3,1184,3153,1730,526,1188,228,6816,15564,3918,3200,1188,900,900,1528,2492
2,1730,3153,1184,526,1188,15564,6816,228,3918,3200,900,900,1188,1528,2492
5,1188,1730,1184,526,3153,3200,15564,228,3918,6816,2492,900,1188,1528,900
2,1730,3153,1184,526,1188,15564,6816,228,3918,3200,290,290,399,505,859
5,1188,1730,1184,526,3153,3200,15564,228,3918,6816,859,290,399,505,290
4,2701,417,3400,4409,1668,4208,0,17619,19541,10866,1400,0,0,0,1400
1,7024,106,2469,2705,20452,12895,327,17977,89841,83361,672,672,1004,1208,1208
1,1239,1504,671,527,2477,12395,198,1492,106,10492,731,0,507,731,731
5,671,106,7024,2469,843,1492,327,12895,17977,153,1600,672,672,1004,980
2,106,7024,2469,2705,20452,327,12895,17977,89841,83361,672,672,1004,1208,1208
4,1556,2932,1028,2109,2469,434,2181,4333,1759,17977,1896,876,1976,0,1004
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,2996,0,0,2392,0
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
1,834,629,1044,1622,1817,1250,779,4743,7598,1498,0,0,0,2392,2996
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,2996,0,0,2392,0
4,1314,898,6617,2725,946,6220,56296,95932,3107,236,249,0,0,976,425
1,4358,898,6617,1314,63,16200,56296,95932,6220,1050,1109,0,0,249,335
4,0,854,63,2725,3610,5333,263,1050,3107,5189,488,0,488,549,631
1,4054,5190,163,54,1247,2456,59651,1310,1601,4727,0,0,1264,1264,1264
2,5190,4054,163,54,1247,59651,2456,1310,1601,4727,0,0,1264,1264,1264
5,1247,5190,163,54,4054,4727,59651,1310,1601,2456,1264,0,1264,1264,0
3,280,1481,177,1856,231,5127,1372,907,3751,2347,1296,0,0,1296,2100
2,1481,177,280,1856,231,1372,907,5127,3751,2347,0,0,1296,1296,2100
1,803,442,231,2063,177,1587,125,2347,3878,907,771,0,0,0,618
5,233,403,1622,347,3708,1470,40,7598,431,6001,0,740,740,2100,552
1,889,91,1199,4358,60,480,401,13735,16200,26,268,0,268,276,0
5,889,1031,135,900,3403,480,7272,409,5818,12516,268,345,594,874,345
1,2001,322,591,36,1506,4634,1712,423,276,632,0,0,1708,2296,2000
5,995,329,817,0,413,1513,1285,1505,281,4402,882,0,747,747,506
2,110,699,0,681,2304,0,2341,30,6536,8249,2340,0,2268,2800,1900
2,699,2304,0,681,2449,2341,8249,30,6536,6044,0,1067,676,811,1197
3,280,1481,177,1856,699,5127,1372,907,3751,2341,1296,0,0,1296,0
2,1481,177,280,1856,231,1372,907,5127,3751,2347,0,0,1296,1296,2100
5,177,3210,1491,900,165,907,3884,8362,5818,437,0,1564,1564,2388,0
3,3479,4160,2473,1817,1622,27106,19515,1131,1498,7598,0,0,247,369,687
2,60,959,309,1991,130,26,5877,2546,10068,324,0,0,0,0,1300
1,2952,456,176,625,60,4534,0,4754,577,26,0,0,0,1144,0
4,2952,435,176,456,625,4534,100,4754,0,577,0,0,0,0,1144
2,547,260,275,2578,176,0,128,4672,3929,4754,0,0,0,0,0
1,1192,2201,903,1324,260,2578,30672,735,2309,128,0,0,267,630,0
1,2109,3289,3401,2287,570,1759,9748,21946,1420,3478,1720,0,0,837,837
1,350,585,258,3610,3289,1083,781,813,5189,9748,0,0,1780,2336,0
2,322,2001,591,36,1506,1712,4634,423,276,632,0,0,1708,2296,2000
2,60,959,309,1991,3289,26,5877,2546,10068,9748,0,0,0,0,0
3,1028,2932,2109,1556,678,4333,2181,1759,434,1653,578,289,0,557,0
2,578,2932,2109,1556,1028,105,2181,1759,434,4333,692,0,876,1332,1976
3,1184,526,3153,1730,96,228,3918,6816,15564,1841,308,0,405,405,469
5,526,417,3400,2701,4409,3918,0,17619,4208,19541,0,0,0,748,0
2,1023,1556,1101,148,3400,194,434,460,3677,17619,136,0,184,317,0
4,3400,1395,0,4409,2701,17619,527,34996,19541,4208,600,0,0,600,1400
2,1190,2705,1463,1188,3400,1597,89841,2508,3200,17619,0,489,123,334,295
1,1792,456,702,360,842,2677,0,792,100,956,0,0,1200,0,0
3,2469,1031,7024,772,360,17977,402,12895,1424,100,743,183,609,519,0
2,106,7024,1309,772,1447,327,12895,2066,1424,2000,0,0,836,668,0
2,4054,1223,5190,163,646,2456,42422,59651,1310,194,0,1700,0,1264,0
1,1265,143,1148,442,92,315,65,1063,457,2307,0,0,0,0,0
4,384,1331,45,1325,2701,551,9861,111,30295,4208,230,0,230,337,0
1,1911,303,1850,295,1331,686,180,1213,197,9861,434,0,0,0,0
1,1911,303,1850,295,66,686,180,1213,197,1777,434,0,0,0,434
5,295,388,702,148,1792,197,252,792,3677,2677,0,0,0,836,1200
5,1028,578,2932,148,2121,4333,105,2181,3677,41669,220,0,191,381,381
5,6438,578,2932,148,1556,77335,105,2181,3677,434,381,0,191,381,391
5,2932,526,3153,1730,1184,2181,3918,6816,15564,228,692,972,1512,1512,0
3,526,1184,3153,1730,1190,3918,228,6816,15564,1597,308,0,521,521,741
1,1028,81,1491,1548,526,4333,491,690,12008,3918,414,197,197,414,308
3,1491,81,66,1028,1548,690,491,1777,4333,12008,644,644,3100,1372,1372
2,889,4358,1199,267,1491,480,16200,13735,3670,690,0,476,0,829,197
5,2939,889,1199,267,4358,2361,480,13735,3670,16200,829,0,0,829,476
1,889,1199,4358,267,2939,480,13735,16200,3670,2361,0,0,476,829,829
4,267,1199,4358,889,2939,3670,13735,16200,480,2361,829,0,476,0,829
3,1028,2109,2932,1556,1548,4333,1759,2181,434,12008,1976,0,876,1896,1976
3,1394,468,3375,96,2109,1528,728,17328,1841,1759,355,0,316,469,0
5,1856,686,724,280,863,3751,368,2219,5127,7471,611,0,0,611,0
3,2469,598,2705,20452,552,17977,429,89841,83361,3932,292,118,317,317,294
2,598,2469,401,2705,20452,429,17977,4547,89841,83361,396,972,1056,1056,1056
3,2473,3479,4160,1817,2705,1131,27106,19515,1498,89841,1004,644,644,1552,1056
5,1309,2705,20452,2469,401,2066,89841,83361,17977,4547,1124,0,0,556,0
1,4054,309,5190,379,92,2456,33,59651,225,2307,588,0,588,1176,0
1,4409,417,3400,2701,4054,19541,0,17619,4208,2456,0,0,0,748,170
5,350,66,3610,6617,898,1083,0,5189,95932,56296,2336,0,0,1612,1612
4,1199,91,4358,889,2014,13735,401,16200,480,2229,392,314,354,392,958
3,1199,889,4358,1934,2014,13735,480,16200,23864,2229,310,310,490,888,958
4,267,1199,4358,889,1934,3670,13735,16200,480,23864,2544,0,1424,0,2000
3,4358,1199,889,267,2939,16200,13735,480,3670,2361,1424,0,0,2544,2544
1,1617,217,1816,233,889,1259,216,3919,1470,480,0,0,609,0,0
5,163,217,1816,233,1617,1310,216,3919,1470,1259,2200,0,1884,0,0
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,609,0,759
4,233,217,1617,78,933,1470,216,1259,112,1770,0,0,0,609,283
2,81,1028,1491,1548,1556,491,4333,690,12008,434,0,265,0,265,511
4,233,78,1816,1223,1491,1470,112,3919,42422,690,609,0,0,1106,0
5,646,78,1816,233,1617,194,112,3919,1470,1259,737,0,0,609,609
2,889,4358,1199,267,1816,480,16200,13735,3670,3919,0,476,0,829,0
1,4358,889,1199,267,2939,16200,480,13735,3670,2361,476,0,0,829,829
3,889,91,4358,1199,267,480,401,16200,13735,3670,1516,512,512,1516,2544
1,4358,91,889,1199,1381,16200,401,480,13735,1629,512,512,1516,1516,3060
5,1934,889,1199,267,4358,23864,480,13735,3670,16200,888,0,0,829,476
5,2939,889,1199,267,4358,2361,480,13735,3670,16200,829,0,0,829,476
3,1622,403,3708,347,889,7598,40,6001,431,480,261,261,173,724,268
3,3708,1622,403,2473,347,6001,7598,40,1131,431,1012,0,0,2496,2100
3,1622,403,3708,2473,4160,7598,40,6001,1131,19515,0,0,350,646,687
2,403,3708,1622,2473,4160,40,6001,7598,1131,19515,0,350,0,646,687
1,2725,946,63,0,3610,3107,236,1050,5333,5189,960,0,1956,1956,1600
3,63,946,2725,0,267,1050,236,3107,5333,3670,651,0,425,651,665
5,946,1730,526,1190,3153,236,15564,3918,1597,6816,0,0,1180,2140,0
3,1188,1730,3153,842,67,3200,15564,6816,956,2329,1592,1248,1248,1628,1628
5,1188,3153,1184,526,1730,3200,6816,228,3918,15564,2492,900,1188,1528,900
3,1184,3153,1730,526,1188,228,6816,15564,3918,3200,1188,900,900,1528,2492
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,1884,0,2200
1,1223,217,1617,233,1816,42422,216,1259,1470,3919,919,0,0,0,609
3,1816,217,1617,233,163,3919,216,1259,1470,1310,1884,0,0,0,2200
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,1884,0,2200
5,233,663,114,274,1841,1470,1195,359,5555,7523,0,0,690,690,690
5,817,995,75,0,1344,1505,1513,3954,281,2562,1396,0,0,1396,0
3,75,995,1344,0,817,3954,1513,2562,281,1505,0,0,0,1396,1396
4,0,1344,75,995,817,281,2562,3954,1513,1505,1396,0,0,0,1396
5,1335,1504,136,1324,671,5049,198,249,2309,1492,1800,1732,3332,1800,0
4,3400,27,1668,2701,666,17619,120,10866,4208,1355,1400,0,0,0,1600
3,1668,27,2701,3400,554,10866,120,4208,17619,2979,0,0,0,1400,2300
3,1668,27,2701,3400,554,10866,120,4208,17619,2979,900,968,900,1300,2600
2,610,4160,262,436,368,47,19515,930,885,3797,0,1046,0,0,588
1,2925,6330,1645,1000,262,4548,11383,7010,665,930,0,0,1200,1200,0
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,1200,1200,1900
2,1184,526,0,231,2063,228,3918,955,2347,3878,527,547,0,739,739
4,1828,1324,1651,1335,231,8660,2309,22007,5049,2347,576,423,423,423,739
4,177,280,1856,2705,1324,907,5127,3751,89841,2309,390,0,0,2054,423
1,2705,1220,1309,2322,280,89841,18568,2066,867,5127,813,0,507,261,0
2,1220,2705,1309,2322,7024,18568,89841,2066,867,12895,0,813,507,261,551
1,1325,2322,1220,36,1309,30295,867,18568,276,2066,785,170,333,572,507
5,1506,322,591,36,2001,632,1712,423,276,4634,2000,0,1708,2296,0
2,215,2304,699,666,322,30,8249,2341,1355,1712,0,687,676,1035,0
1,2952,456,176,625,1424,4534,0,4754,577,1132,0,0,0,1144,2068
5,176,1481,280,1856,177,4754,1372,5127,3751,907,0,0,390,390,0
5,231,1481,280,1856,177,2347,1372,5127,3751,907,649,0,390,390,0
1,803,1345,58,231,177,1587,6319,189,2347,907,0,0,1668,2876,0
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,1200,1200,1900
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,1200,0,0,1200,1900
1,3403,1031,135,900,6330,12516,7272,409,5818,11383,1108,1108,2128,3000,0
1,3153,280,1856,177,1031,6816,5127,3751,907,7272,1549,0,0,390,345
4,1481,280,177,1856,686,1372,5127,907,3751,368,390,0,390,0,611
5,959,1789,309,60,1469,5877,8709,2546,26,3123,1928,0,1928,1928,0
5,959,1789,309,60,1469,5877,8709,2546,26,3123,1928,0,1928,1928,0
3,1309,2322,1220,7024,1447,2066,867,18568,12895,2000,2016,812,0,1900,1900
2,1789,1469,130,60,309,8709,3123,324,26,2546,537,537,911,1038,1038
2,1789,1469,309,60,959,8709,3123,2546,26,5877,0,0,1928,1928,1928
5,1789,4160,3479,1817,2473,8709,19515,27106,1498,1131,0,712,712,2080,0
5,1911,570,294,66,2287,686,3478,1043,1777,1420,584,0,414,584,0
3,0,3479,4160,2473,570,697,27106,19515,1131,3478,700,0,0,712,0
3,3479,4160,2473,1817,1622,27106,19515,1131,1498,7598,0,0,247,369,687
5,1381,85,183,733,2773,1629,0,328,5931,4402,2400,0,0,0,0
5,733,903,2201,413,1192,5931,735,30672,4402,2578,0,0,1000,2880,1000
2,1730,3153,526,1190,1192,15564,6816,3918,1597,2578,0,0,1180,2140,1000
2,1730,3153,526,1190,1463,15564,6816,3918,1597,2508,0,0,1180,2140,2164
