choice,FSG_1,FSG_2,FSG_3,FSG_4,FSG_5,FSO_1,FSO_2,FSO_3,FSO_4,FSO_5,TT_1,TT_2,TT_3,TT_4,TT_5
5,347,403,1622,2473,3708,431,40,7598,1131,6001,724,0,0,646,350
3,1394,3375,1689,96,635,1528,17328,6187,1841,5147,836,0,1300,2100,2100
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
4,1000,6330,1645,2925,3400,665,11383,7010,4548,17619,594,0,594,0,819
1,2925,799,0,661,4054,4548,937,45,1250,2456,919,0,0,0,696
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,2000,2000
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
3,0,799,661,4054,5190,45,937,1250,2456,59651,0,0,0,696,696
3,0,799,661,4054,5190,45,937,1250,2456,59651,0,0,0,2000,2000
4,3400,1395,0,4409,2925,17619,527,34996,19541,4548,295,0,0,295,615
2,468,3375,1394,96,1689,728,17328,1528,1841,6187,257,424,278,628,0
4,3400,1395,0,672,3375,17619,527,34996,359,17328,366,251,251,0,424
5,2477,1504,671,527,1239,10492,198,1492,106,12395,1828,0,1600,1828,1828
4,233,217,1816,1617,671,1470,216,3919,1259,1492,0,0,609,0,507
3,1816,217,1617,233,163,3919,216,1259,1470,1310,609,0,0,0,759
2,78,1816,1617,233,646,112,3919,1259,1470,194,0,0,1800,1800,2516
3,0,1184,4054,526,233,955,228,2456,3918,1470,0,527,3098,547,609
2,5190,4054,163,54,526,59651,2456,1310,1601,3918,0,0,1264,1264,2132
4,54,5190,163,4054,1247,1601,59651,1310,2456,4727,388,0,388,0,388
3,1028,2932,2109,1556,1548,4333,2181,1759,434,12008,1976,876,0,1896,1976
5,63,946,854,3610,2725,1050,236,263,5189,3107,2088,960,1204,1676,0
4,946,2725,854,898,3610,236,3107,263,56296,5189,425,0,549,976,668
3,63,854,2725,0,3610,1050,263,3107,5333,5189,488,0,549,488,631
1,2109,2932,1028,1556,1548,1759,2181,4333,434,12008,0,289,578,557,578
3,2109,578,2932,1556,1028,1759,105,2181,434,4333,289,191,0,362,578
4,1556,2932,1028,2109,1548,434,2181,4333,1759,12008,1896,876,1976,0,1412
1,2932,2109,1028,1556,1548,2181,1759,4333,434,12008,289,0,578,557,578
4,1556,2109,1028,2932,1548,434,1759,4333,2181,12008,557,0,578,289,578
2,2109,2932,1028,1556,1548,1759,2181,4333,434,12008,0,289,578,557,578
4,1556,2932,1028,2109,1548,434,2181,4333,1759,12008,557,289,578,0,578
2,824,1331,35,554,2932,3043,3291,185,2979,2181,0,0,1680,2108,876
3,0,74,1856,686,724,1064,130,3751,368,2219,0,0,1276,845,845
2,135,4160,233,629,0,52,19515,313,779,1064,0,866,0,585,0
1,1617,217,1816,233,629,1259,216,3919,1470,779,0,0,1884,0,2584
3,1617,217,1223,233,1816,1259,216,42422,1470,3919,0,0,919,0,609
3,2063,442,231,177,1481,3878,125,2347,907,1372,0,0,0,618,618
5,1481,442,2063,177,231,1372,125,3878,907,2347,2100,0,0,2100,0
5,1481,442,2063,177,231,1372,125,3878,907,2347,2100,0,0,2100,0
5,231,332,0,58,3375,2347,450,142,189,17328,0,0,490,560,814
5,231,332,0,58,803,2347,450,142,189,1587,600,0,490,560,944
1,1223,824,1331,554,58,42422,3043,3291,2979,189,1054,0,0,626,560
5,602,1331,35,554,824,1142,3291,185,2979,3043,1600,0,1680,2108,0
2,85,2773,183,733,1331,0,4402,328,5931,3291,0,0,0,0,0
3,1395,6330,2925,1000,1645,527,11383,4548,665,7010,752,280,280,758,758
4,900,1031,135,3403,6330,5818,7272,409,12516,11383,874,345,594,345,280
1,2922,1828,601,1324,382,8606,8660,1054,2309,1172,0,0,757,883,0
5,1335,1828,2922,1324,2705,5049,8660,8606,2309,89841,883,0,0,883,1213
5,1828,434,368,1600,1256,8660,87,3797,3585,3675,0,0,0,0,0
5,368,267,63,0,2939,3797,3670,1050,5333,2361,0,0,2076,2076,0
4,1760,646,2274,1025,267,14651,194,8347,104,3670,0,0,0,0,0
4,1760,646,2274,1025,1813,14651,194,8347,104,2566,0,0,0,0,1500
4,1399,909,0,1645,1314,1189,916,3434,590,6220,428,0,0,765,528
1,3289,3401,4406,2287,909,9748,21946,10446,1420,916,347,347,753,883,0
5,4406,3401,136,2287,3289,10446,21946,249,1420,9748,1900,0,2460,2952,0
1,2287,570,294,66,1911,1420,3478,1043,1777,686,0,0,1764,2100,2100
5,1220,903,2201,413,1192,18568,735,30672,4402,2578,2400,0,1000,2880,1000
4,2932,1548,1491,1028,2201,2181,12008,690,4333,30672,1412,0,888,0,1000
4,2932,1548,1491,1028,1556,2181,12008,690,4333,434,1412,0,888,0,1816
4,66,570,294,2287,1911,1777,3478,1043,1420,686,584,0,414,0,584
2,1309,7024,2469,772,570,2066,12895,17977,1424,3478,0,836,1880,1008,0
5,842,570,294,66,2287,956,3478,1043,1777,1420,0,0,414,584,0
2,106,20452,7024,772,2287,327,83361,12895,1424,1420,788,1756,788,892,0
5,7024,1504,671,527,1239,12895,198,1492,106,12395,788,0,1600,1828,1828
3,671,1504,1239,527,2477,1492,198,12395,106,10492,1600,0,1828,1828,1828
5,666,148,6438,388,2121,1355,3677,77335,252,41669,0,0,0,836,0
2,148,2121,6438,388,1556,3677,41669,77335,252,434,0,0,0,836,1064
3,2121,148,66,6438,388,41669,3677,1777,77335,252,0,0,552,0,289
1,66,148,2121,6438,388,1777,3677,41669,77335,252,552,0,0,0,289
3,361,44,1645,1399,148,217,2242,590,1189,3677,405,0,0,441,0
3,1765,66,3610,898,1645,655,0,5189,56296,590,1296,0,0,1612,0
1,4054,5190,163,54,3610,2456,59651,1310,1601,5189,0,0,1264,1264,0
4,867,1774,77,3418,379,197,1950,195,6650,225,334,0,394,394,394
3,6438,148,2121,388,1774,77335,3677,41669,252,1950,0,0,0,836,0
4,388,148,6438,2121,1556,252,3677,77335,41669,434,836,0,0,0,1064
1,4054,309,5190,379,148,2456,33,59651,225,3677,588,0,588,1176,0
4,867,574,449,1774,4054,197,593,349,1950,2456,247,0,703,449,170
1,5190,867,574,1774,379,59651,197,593,1950,225,2664,0,824,1216,2020
1,4406,1192,2201,3289,619,10446,2578,30672,9748,1542,0,741,741,880,0
5,449,105,77,379,3418,349,70,195,225,6650,336,0,0,0,0
3,1491,81,1028,1548,2932,690,491,4333,12008,2181,944,944,1304,1304,1900
1,1028,81,1491,1548,2932,4333,491,690,12008,2181,1304,944,944,1304,1900
4,1556,578,2109,2932,1491,434,105,1759,2181,690,362,191,289,0,295
5,1028,2932,2109,1556,2121,4333,2181,1759,434,41669,407,0,289,362,492
4,6617,1314,898,1399,1614,95932,6220,56296,1189,1645,249,0,249,555,403
1,898,63,0,6617,1314,56296,1050,5333,95932,6220,892,0,0,892,0
4,898,1765,0,63,6617,56296,655,5333,1050,95932,892,844,0,0,892
3,7024,772,1031,1309,552,12895,1424,402,2066,3932,1388,876,0,1728,0
2,772,1031,7024,1309,2469,1424,402,12895,2066,17977,876,0,1388,1728,2212
2,1031,7024,1309,772,2469,402,12895,2066,1424,17977,0,424,560,252,701
1,1031,772,7024,1309,2469,402,1424,12895,2066,17977,0,252,424,560,701
3,7024,1031,2705,772,1309,12895,402,89841,1424,2066,424,0,727,252,560
3,7024,772,1031,1309,2469,12895,1424,402,2066,17977,1388,876,0,1728,2212
5,1463,560,1689,3375,869,2508,2100,6187,17328,214,0,0,0,1300,0
1,1220,1309,7024,772,1689,18568,2066,12895,1424,6187,507,0,285,356,0
3,0,785,1223,1424,1309,1024,0,42422,1132,2066,0,0,700,700,0
4,842,1463,1188,1190,67,956,2508,3200,1597,2329,1044,408,1008,0,1044
5,20452,552,2469,2705,1447,83361,3932,17977,89841,2000,536,356,431,536,225
5,1506,2677,2199,681,2449,632,9375,9420,6536,6044,2000,1700,1700,2452,0
3,1850,303,1911,295,2677,1213,180,686,197,9375,0,0,434,0,559
5,842,909,0,1399,1614,956,916,3434,1189,1645,0,0,0,428,532
2,456,2952,176,625,575,0,4534,4754,577,104,0,0,0,1144,0
3,176,456,2952,625,1424,4754,0,4534,577,1132,0,0,0,256,527
3,176,456,2952,625,1424,4754,0,4534,577,1132,156,156,156,367,527
5,449,456,176,625,2952,349,0,4754,577,4534,490,156,156,367,156
4,2952,456,176,435,625,4534,0,4754,100,577,520,520,520,520,1644
5,625,456,176,2952,435,577,0,4754,4534,100,1644,520,520,520,520
2,456,2952,176,625,449,0,4534,4754,577,349,0,0,0,256,490
4,4409,417,3400,991,176,19541,0,17619,220,4754,400,632,400,0,0
4,2701,417,3400,4409,1668,4208,0,17619,19541,10866,748,0,0,0,572
1,991,417,3400,4409,2701,220,0,17619,19541,4208,0,632,400,400,1400
2,417,4409,3400,2701,1668,0,19541,17619,4208,10866,0,0,0,1400,1400
5,3400,1622,3708,2473,403,17619,7598,6001,1131,40,0,0,1012,2496,0
4,2473,403,1622,3708,4160,1131,40,7598,6001,19515,646,0,0,350,687
2,1395,672,0,3400,1622,527,359,34996,17619,7598,0,776,0,600,0
3,0,1395,4409,3400,2925,34996,527,19541,17619,4548,0,0,600,600,1752
3,3400,991,4409,2701,1668,17619,220,19541,4208,10866,224,0,224,572,572
4,347,403,1622,3708,3400,431,40,7598,6001,17619,2300,1012,1012,0,400
3,1395,672,4409,3400,1622,527,359,19541,17619,7598,251,0,366,366,350
5,2701,672,1395,3400,991,4208,359,527,17619,220,604,0,251,366,412
3,1622,403,3708,347,3400,7598,40,6001,431,17619,350,350,0,813,366
3,1622,403,3708,347,629,7598,40,6001,431,779,740,740,552,2100,2996
2,1395,4409,0,3400,2925,527,19541,34996,17619,4548,0,600,0,600,1752
2,86,527,2477,1239,2287,103,106,10492,12395,1420,1500,1756,1756,1756,2556
3,3830,895,1617,619,233,7566,0,1259,1542,1470,0,0,3092,480,0
5,620,895,3830,619,1617,1827,0,7566,1542,1259,480,0,0,480,3092
4,527,1504,671,1239,1730,106,198,1492,12395,15564,731,0,507,731,246
1,1239,1504,671,527,2477,12395,198,1492,106,10492,731,0,507,731,731
4,527,86,2477,1239,671,106,103,10492,12395,1492,1756,1500,1756,1756,1600
2,527,1239,2477,86,2287,106,12395,10492,103,1420,0,0,0,2500,2556
1,1239,527,2477,86,671,12395,106,10492,103,1492,0,0,0,2500,3000
2,6330,2925,1645,1000,527,11383,4548,7010,665,106,0,0,1200,1200,0
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,1200,1200,1900
4,1239,86,2477,527,2925,12395,103,10492,106,4548,1756,1500,1756,1756,0
4,527,86,2477,1239,2287,106,103,10492,12395,1420,1756,1500,1756,1756,2556
1,1239,1504,671,527,2477,12395,198,1492,106,10492,731,0,507,731,731
1,1239,1504,671,527,2477,12395,198,1492,106,10492,1828,0,1600,1828,1828
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,1200,1200,1900
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,1900,0,1200,1200,0
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,1200,0,0,1200,1900
4,1000,6330,1645,2925,3400,665,11383,7010,4548,17619,1200,0,1200,0,1900
1,1617,217,1816,233,2925,1259,216,3919,1470,4548,0,0,609,0,0
1,1506,36,2677,2199,2322,632,276,9375,9420,867,488,0,458,458,559
5,1817,834,1044,1622,629,1498,1250,4743,7598,779,882,0,0,708,0
4,1622,834,1044,629,1817,7598,1250,4743,779,1498,708,0,0,0,882
2,403,3708,1622,2473,834,40,6001,7598,1131,1250,0,1012,0,2496,0
2,456,435,176,2952,625,0,100,4754,4534,577,520,520,520,520,1144
1,435,456,176,2952,625,100,0,4754,4534,577,520,520,520,520,1644
3,176,456,2952,625,1424,4754,0,4534,577,1132,0,0,0,1144,2068
3,176,456,435,2952,625,4754,0,100,4534,577,520,520,520,520,1144
2,456,435,176,2952,625,0,100,4754,4534,577,520,520,520,520,1644
2,456,2952,176,625,449,0,4534,4754,577,349,520,520,520,1644,1908
2,456,2952,176,625,449,0,4534,4754,577,349,520,520,520,1644,1908
5,176,646,1760,1816,2274,4754,194,14651,3919,8347,156,331,331,504,331
2,646,1025,2274,1760,1816,194,104,8347,14651,3919,331,331,331,331,504
1,1223,646,2274,1760,1816,42422,194,8347,14651,3919,1038,0,0,0,504
3,2274,646,1223,1760,1813,8347,194,42422,14651,2566,0,0,1038,0,600
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,1100,1100,1100,1800,2380
2,646,2274,1760,1813,927,194,8347,14651,2566,2632,1100,1100,1100,1800,2500
2,854,2725,63,0,3610,263,3107,1050,5333,5189,0,549,488,488,631
1,148,130,258,84,63,2754,235,813,809,1050,1177,746,901,1177,488
4,36,322,591,2001,84,276,1712,423,4634,809,704,0,510,0,1177
1,1325,322,2001,36,1506,30295,1712,4634,276,632,878,0,0,704,732
4,2287,3401,136,3289,570,1420,21946,249,9748,3478,837,0,651,0,837
3,0,1395,672,3400,1813,34996,527,359,17619,2566,0,0,776,600,0
2,1331,1325,45,384,10325,9861,30295,111,551,37322,0,337,230,230,337
1,1491,3210,165,995,1331,8362,3884,437,1513,9861,0,0,557,861,0
5,2701,417,3400,4409,991,4208,0,17619,19541,220,1400,632,400,400,0
1,1148,143,155,442,1265,1063,65,529,457,315,0,0,924,0,0
5,2014,63,0,2725,854,2229,1050,5333,3107,263,0,1404,1404,1204,0
4,295,66,1650,1911,3610,197,1777,9100,686,5189,434,0,0,0,269
2,260,2578,275,889,66,128,3929,4672,480,1777,0,0,0,1046,0
3,1028,2932,2109,1556,1548,4333,2181,1759,434,12008,1976,876,0,1896,1976
3,54,163,1247,92,2473,1601,1310,4727,2307,1131,0,0,0,328,0
4,92,163,54,1247,877,2307,1310,1601,4727,1615,328,0,0,0,328
3,54,163,1562,1247,92,1601,1310,535,4727,2307,0,0,328,0,328
2,806,5190,1153,2792,163,112,59651,1903,1896,1310,0,1664,0,0,600
4,867,574,1774,5190,449,197,593,1950,59651,349,247,0,449,895,703
1,1223,4054,5190,163,3610,42422,2456,59651,1310,5189,1700,0,0,1264,0
3,163,5190,4054,54,1247,1310,59651,2456,1601,4727,1264,0,0,1264,1264
5,574,867,77,379,1774,593,197,195,225,1950,1600,1216,1164,1164,0
2,2932,2109,1028,1556,1548,2181,1759,4333,434,12008,876,0,1976,1896,1976
5,442,36,116,179,514,457,53,68,259,1754,0,2720,1900,1800,0
4,280,686,724,863,1856,5127,368,2219,7471,3751,611,0,0,0,611
1,2952,456,176,625,1424,4534,0,4754,577,1132,0,0,0,256,527
3,803,669,898,1345,176,1587,780,56296,6319,4754,883,0,5701,883,0
1,1223,895,3830,619,669,42422,0,7566,1542,780,480,0,0,480,0
2,895,1223,3830,619,620,0,42422,7566,1542,1827,0,480,0,480,480
4,1491,1959,262,66,1556,690,858,5344,1777,434,667,0,0,1001,750
3,2121,148,2109,6438,388,41669,3677,1759,77335,252,0,0,1900,0,836
5,388,148,2121,6438,2109,252,3677,41669,77335,1759,836,0,0,0,1900
5,1028,578,1792,360,2109,4333,105,2677,100,1759,2952,1680,2784,2784,1192
2,610,262,436,368,1256,47,930,885,3797,3675,0,0,0,588,588
3,699,666,2304,681,436,2341,1355,8249,6536,885,1415,0,660,1850,0
1,1028,81,1491,1548,666,4333,491,690,12008,1355,1304,944,944,1304,0
5,1314,854,63,0,297,6220,263,1050,5333,1763,0,0,488,488,4456
5,1816,106,7024,2705,2469,3919,327,12895,89841,17977,0,672,672,1208,1004
3,4054,309,770,5190,1324,2456,33,289,59651,2309,588,0,0,588,1180
3,5190,309,4054,379,3418,59651,33,2456,225,6650,170,0,170,533,533
3,2469,1447,20452,2322,772,17977,2000,83361,867,1424,1728,1252,1920,1744,644
4,4409,672,1395,3400,2701,19541,359,527,17619,4208,366,0,251,366,604
2,1395,2925,0,3400,4409,527,4548,34996,17619,19541,0,615,0,295,366
2,403,3708,1622,2473,4160,40,6001,7598,1131,19515,0,350,0,646,687
3,2477,527,66,1239,1622,10492,106,1777,12395,7598,0,0,1311,0,0
3,2477,527,1239,86,671,10492,106,12395,103,1492,0,0,0,834,1146
3,671,1504,1239,527,2477,1492,198,12395,106,10492,507,0,731,731,0
2,6330,2925,1645,1000,671,11383,4548,7010,665,1492,0,0,594,594,507
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,819,0,594,594,0
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,1900,0,1200,1200,0
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,1200,1200,1900
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,594,594,819
4,1000,6330,1645,2925,3400,665,11383,7010,4548,17619,594,0,594,0,819
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,594,594,819
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,819,0,594,594,0
5,6330,233,1617,1816,217,11383,1470,1259,3919,216,0,0,0,1884,0
1,1184,3153,1730,526,1190,228,6816,15564,3918,1597,521,0,0,405,699
5,526,1730,1188,842,3153,3918,15564,3200,956,6816,1000,1248,1592,1628,1248
4,526,3153,1730,1184,1188,3918,6816,15564,228,3200,1000,724,724,1424,1592
2,3153,1184,1730,526,1190,6816,228,15564,3918,1597,724,1424,724,1000,1368
2,3153,526,1730,1190,1463,6816,3918,15564,1597,2508,0,405,0,699,419
2,1730,3153,1184,526,1190,15564,6816,228,3918,1597,900,900,1188,1528,2140
4,526,1730,1184,3153,1188,3918,15564,228,6816,3200,1528,900,1188,900,2492
4,526,3153,1184,1730,1188,3918,6816,228,15564,3200,1528,900,1188,900,2492
3,1184,3153,1730,526,1188,228,6816,15564,3918,3200,1188,900,900,1528,2492
5,629,106,7024,2469,20452,779,327,12895,17977,83361,1120,672,672,1004,1208
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
4,1622,629,1044,834,1817,7598,779,4743,1250,1498,2392,0,0,0,2996
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
1,3708,629,834,1044,1622,6001,779,1250,4743,7598,890,0,0,0,708
1,3708,629,834,1044,1622,6001,779,1250,4743,7598,890,0,0,0,708
5,629,2932,1028,1556,2109,779,2181,4333,434,1759,0,876,1976,1896,0
5,1548,2109,1028,1556,2932,12008,1759,4333,434,2181,578,0,578,557,289
3,671,1504,1239,527,2477,1492,198,12395,106,10492,1600,0,1828,1828,1828
2,1504,1239,671,527,2477,198,12395,1492,106,10492,0,1828,1600,1828,1828
2,217,1617,1816,233,2932,216,1259,3919,1470,2181,0,0,1884,0,876
5,233,413,1186,0,817,1470,4402,4104,281,1505,0,1688,1540,0,0
2,817,2705,413,0,1186,1505,89841,4402,281,4104,0,1561,485,0,496
4,0,413,1186,817,1090,281,4402,4104,1505,6583,0,485,496,0,496
1,1223,217,1617,233,1172,42422,216,1259,1470,726,919,0,0,0,780
4,177,98,297,2705,1481,907,634,1763,89841,1372,628,0,0,1888,628
1,1239,1504,671,527,909,12395,198,1492,106,916,1828,0,1600,1828,0
3,2477,527,1239,86,671,10492,106,12395,103,1492,0,0,0,2500,3000
3,2274,75,927,646,799,8347,315,2632,194,937,2380,0,0,2380,0
4,1199,91,889,4358,646,13735,401,480,16200,194,1516,512,1516,512,2380
4,1199,91,889,4358,1381,13735,401,480,16200,1629,1516,512,1516,512,3060
1,1325,413,817,0,995,30295,4402,1505,281,1513,1114,0,485,485,0
5,995,413,817,0,1220,1513,4402,1505,281,18568,620,0,485,485,876
1,2274,646,1760,1813,413,8347,194,14651,2566,4402,397,397,397,689,0
5,927,646,1760,1813,2274,2632,194,14651,2566,8347,822,397,397,689,397
3,2274,1025,646,1760,1813,8347,104,194,14651,2566,397,397,397,397,689
2,1025,646,2274,1760,1813,104,194,8347,14651,2566,397,397,397,397,689
3,1447,2322,1220,36,646,2000,867,18568,276,194,2600,544,948,2100,0
1,1325,2322,1220,36,1447,30295,867,18568,276,2000,785,170,333,572,603
1,1025,646,2274,1760,1813,104,194,8347,14651,2566,0,0,0,0,1500
4,1760,646,2274,1025,1813,14651,194,8347,104,2566,0,0,0,0,1500
3,4358,889,1199,267,646,16200,480,13735,3670,194,1424,0,0,2544,0
2,889,1199,4358,267,2939,480,13735,16200,3670,2361,0,0,1424,2544,2544
3,900,135,1325,1031,3403,5818,409,30295,7272,12516,489,0,1274,745,745
5,1622,4160,3479,1817,2473,7598,19515,27106,1498,1131,2496,712,712,2080,0
4,2473,3479,0,4160,1817,1131,27106,697,19515,1498,712,0,700,0,2080
3,3479,4160,2473,1817,1622,27106,19515,1131,1498,7598,0,0,247,369,687
5,1622,2925,6330,1000,4409,7598,4548,11383,665,19541,0,0,0,594,819
4,1000,2925,6330,4409,1645,665,4548,11383,19541,7010,594,0,0,819,594
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,594,594,819
5,6330,417,3400,2701,4409,11383,0,17619,4208,19541,0,0,0,748,0
2,260,2578,275,889,3400,128,3929,4672,480,17619,0,0,0,1046,0
2,403,3708,1622,2473,3479,40,6001,7598,1131,27106,0,350,0,646,687
5,3401,4406,1192,2201,3289,21946,10446,2578,30672,9748,880,0,741,741,880
1,1220,2322,1447,36,1309,18568,867,2000,276,2066,948,544,2600,2100,2364
1,1220,2322,1309,7024,36,18568,867,2066,12895,276,812,0,2012,2200,2100
4,1309,2322,1220,7024,36,2066,867,18568,12895,276,480,0,261,524,559
4,1548,81,1491,1028,2932,12008,491,690,4333,2181,406,295,295,406,581
1,1028,81,1491,1548,2932,4333,491,690,12008,2181,406,295,295,406,581
5,2287,106,1309,772,7024,1420,327,2066,1424,12895,0,237,463,291,237
3,7024,106,20452,772,1309,12895,327,83361,1424,2066,788,788,1756,892,1548
2,772,2469,7024,1309,2705,1424,17977,12895,2066,89841,0,603,219,356,575
3,67,1188,842,1190,1463,2329,3200,956,1597,2508,476,0,476,1008,1032
4,1190,1188,67,842,1463,1597,3200,2329,956,2508,1008,0,476,476,1032
5,3153,4160,3479,1817,2473,6816,19515,27106,1498,1131,246,247,247,599,0
4,295,799,1850,1911,2473,197,148,1213,686,1131,1508,1788,1508,1852,0
4,1309,772,7024,1031,2469,2066,1424,12895,402,17977,501,193,485,193,603
5,20452,552,2469,2705,1447,83361,3932,17977,89841,2000,1100,896,1000,1100,0
4,2469,772,1309,7024,552,17977,1424,2066,12895,3932,603,0,356,219,237
2,1031,2705,7024,772,1309,402,89841,12895,1424,2066,0,727,424,252,356
2,772,1031,7024,1309,2469,1424,402,12895,2066,17977,252,0,424,560,701
2,1556,1023,1101,148,772,434,194,460,3677,1424,136,0,214,411,252
1,1850,303,66,295,148,1213,180,1777,197,3677,0,0,996,0,1064
1,2121,303,1850,295,66,41669,180,1213,197,1777,770,0,0,0,434
5,1188,67,1190,1463,842,3200,2329,1597,2508,956,298,231,282,289,231
2,63,898,0,6617,450,1050,56296,5333,95932,401,0,335,0,335,508
3,1765,66,3610,898,2725,655,0,5189,56296,3107,1296,0,0,1612,0
5,322,854,63,0,898,1712,263,1050,5333,56296,0,0,488,488,717
3,1153,806,5190,2792,4358,1903,112,59651,1896,16200,0,0,1664,0,512
1,4160,2473,3479,1817,1153,19515,1131,27106,1498,1903,712,0,712,2080,0
4,60,1789,130,1469,1324,26,8709,324,3123,2309,2900,1744,3368,1744,824
4,2063,442,231,720,1789,3878,125,2347,107,8709,0,0,0,13796,1744
2,148,2121,6438,388,2932,3677,41669,77335,252,2181,0,0,0,836,692
2,148,2121,6438,388,1556,3677,41669,77335,252,434,0,0,0,836,1064
