choice,FSG_1,FSG_2,FSG_3,FSG_4,FSG_5,FSO_1,FSO_2,FSO_3,FSO_4,FSO_5,TT_1,TT_2,TT_3,TT_4,TT_5
4,1399,73,908,68,148,1189,1608,1905,45,3677,876,0,0,1204,0
2,322,2001,591,36,908,1712,4634,423,276,1905,0,0,510,704,0
1,1188,842,67,1190,2322,3200,956,2329,1597,867,0,143,143,334,261
4,1190,842,67,1188,1463,1597,956,2329,3200,2508,334,143,143,0,341
1,7024,1188,842,67,1190,12895,3200,956,2329,1597,657,0,143,143,334
5,1190,1188,842,67,7024,1597,3200,956,2329,12895,334,0,143,143,657
4,2705,598,2469,7024,20452,89841,429,17977,12895,83361,1164,0,1080,1200,1164
5,20452,598,2469,2705,7024,83361,429,17977,89841,12895,1164,0,1080,1164,1200
3,2469,106,7024,2705,20452,17977,327,12895,89841,83361,1004,672,672,1208,1164
4,3400,672,1395,991,842,17619,359,527,220,956,366,0,251,412,0
2,672,4409,1395,3400,2701,359,19541,527,17619,4208,0,366,251,366,604
4,295,303,66,1850,1911,197,180,1777,1213,686,0,0,996,0,996
5,295,1395,0,3400,672,197,527,34996,17619,359,0,251,251,366,0
2,58,3375,803,1345,3400,189,17328,1587,6319,17619,0,763,541,541,366
1,560,58,803,1345,1689,2100,189,1587,6319,6187,702,0,541,541,702
1,66,1911,1650,295,58,1777,686,9100,197,189,0,0,0,996,0
3,1394,3375,468,96,635,1528,17328,728,1841,5147,1152,1036,0,1500,1500
5,635,869,1689,96,3375,5147,214,6187,1841,17328,1500,0,0,2216,1300
5,1689,468,1394,96,3375,6187,728,1528,1841,17328,0,0,355,469,316
3,1689,869,560,3375,96,6187,214,2100,17328,1841,0,0,0,425,469
5,96,560,1689,3375,869,1841,2100,6187,17328,214,2216,0,0,1300,0
5,635,1394,1689,96,3375,5147,1528,6187,1841,17328,701,0,527,659,266
5,1689,468,1394,96,3375,6187,728,1528,1841,17328,0,784,808,1500,1244
1,468,1394,3375,96,635,728,1528,17328,1841,5147,784,808,1244,1500,1500
2,526,3153,1184,1730,1689,3918,6816,228,15564,6187,0,1180,972,1180,0
4,1190,1730,526,3153,1463,1597,15564,3918,6816,2508,2140,0,1180,0,2300
1,1730,3153,526,1190,1463,15564,6816,3918,1597,2508,0,0,1180,2140,2164
5,1730,456,176,625,2952,15564,0,4754,577,4534,0,156,156,367,156
3,176,456,2952,625,449,4754,0,4534,577,349,156,156,156,367,490
2,435,456,176,2952,625,100,0,4754,4534,577,0,0,0,0,367
2,456,435,176,2952,625,0,100,4754,4534,577,0,0,0,0,1144
3,1491,81,1028,1548,2932,690,491,4333,12008,2181,944,944,1304,1304,1900
1,3708,403,1622,2473,1548,6001,40,7598,1131,12008,350,0,0,646,0
5,2473,403,1622,3708,1223,1131,40,7598,6001,42422,646,0,0,350,1823
5,4160,403,1622,2473,3708,19515,40,7598,1131,6001,687,0,0,646,350
3,3400,991,4409,2701,3708,17619,220,19541,4208,6001,224,0,224,572,350
5,1668,991,3400,2701,4409,10866,220,17619,4208,19541,572,0,224,572,224
4,3400,1395,0,4409,2701,17619,527,34996,19541,4208,600,0,0,600,1400
5,2925,1395,0,3400,4409,4548,527,34996,17619,19541,615,0,0,295,295
3,176,456,2952,625,1622,4754,0,4534,577,7598,156,156,156,367,350
1,2952,456,176,625,449,4534,0,4754,577,349,156,156,156,367,490
2,456,3418,176,2952,625,0,6650,4754,4534,577,156,716,156,156,367
2,456,3418,176,2952,625,0,6650,4754,4534,577,156,716,156,156,367
5,449,456,176,625,2952,349,0,4754,577,4534,1908,0,0,1144,0
4,1760,1025,2274,646,4054,14651,104,8347,194,2456,397,397,397,397,0
5,1813,1025,2274,1760,646,2566,104,8347,14651,194,689,397,397,397,397
2,1025,646,2274,1760,1813,104,194,8347,14651,2566,0,0,0,0,1800
4,1760,1025,2274,646,1813,14651,104,8347,194,2566,0,0,0,0,1500
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,0,0,0,1500,2380
2,646,2274,1760,1813,927,194,8347,14651,2566,2632,0,0,0,1500,2380
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,1884,0,2200
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,609,0,759
5,163,217,1816,233,1617,1310,216,3919,1470,1259,2200,0,1884,0,0
2,217,2274,1617,233,1816,216,8347,1259,1470,3919,0,801,0,0,609
1,1617,217,1816,233,163,1259,216,3919,1470,1310,0,0,1884,0,2200
3,1816,217,1617,233,163,3919,216,1259,1470,1310,1884,0,0,0,2200
5,163,217,1816,233,1617,1310,216,3919,1470,1259,2200,0,1884,0,0
1,2932,2109,1028,1548,233,2181,1759,4333,12008,1470,308,311,433,433,0
4,1028,2932,2109,2121,1548,4333,2181,1759,41669,12008,1800,1144,940,2100,1800
4,681,2677,2199,2449,2932,6536,9375,9420,6044,2181,647,559,559,0,308
1,1841,68,114,274,3210,7523,45,359,5555,3884,0,0,0,0,488
3,294,262,1959,1491,114,1043,5344,858,690,359,2392,0,0,1900,0
4,570,294,2287,3289,1959,3478,1043,1420,9748,858,414,0,414,928,622
3,602,62,824,554,1331,1142,916,3043,2979,3291,0,0,866,755,866
2,262,1959,294,1491,1556,5344,858,1043,690,434,0,0,622,667,750
3,0,12,525,1172,262,985,46,2013,726,5344,0,0,0,1492,0
3,0,12,4409,1172,974,985,46,19541,726,572,0,0,2058,399,919
4,58,669,1345,803,231,189,780,6319,1587,2347,1102,0,883,883,1502
5,663,68,114,274,1841,1195,45,359,5555,7523,690,0,0,0,0
1,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
4,1622,834,1044,629,1817,7598,1250,4743,779,1498,708,0,0,0,882
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,2996,0,0,2392,0
4,1622,629,1044,834,1817,7598,779,4743,1250,1498,2392,0,0,0,2996
3,834,629,1044,1622,1817,1250,779,4743,7598,1498,0,0,0,2392,2996
2,629,1044,834,1622,1817,779,4743,1250,7598,1498,0,0,0,2392,2996
1,2473,4160,3479,1817,1622,1131,19515,27106,1498,7598,0,247,247,599,646
2,267,361,2939,63,0,3670,217,2361,1050,5333,0,901,0,664,664
4,66,2287,570,2121,267,1777,1420,3478,41669,3670,584,0,0,820,0
5,1172,646,1760,1813,2274,726,194,14651,2566,8347,1500,0,0,1500,0
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,0,0,0,1500,2380
1,1335,1324,1651,1828,2922,5049,2309,22007,8660,8606,1180,1180,1180,2164,2164
1,2274,646,1760,1813,1324,8347,194,14651,2566,2309,397,397,397,689,423
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,397,397,397,689,822
5,927,646,1760,1813,2274,2632,194,14651,2566,8347,2500,1100,1100,1800,1100
2,646,2274,1760,1813,927,194,8347,14651,2566,2632,1100,1100,1100,1800,2500
2,63,898,0,6617,646,1050,56296,5333,95932,194,0,335,0,335,397
4,898,63,0,3610,6617,56296,1050,5333,5189,95932,335,0,0,675,335
5,63,66,1765,898,3610,1050,0,655,56296,5189,0,0,1296,1612,0
1,1265,143,1148,442,3610,315,65,1063,457,5189,0,0,0,0,0
1,1335,1324,1651,1309,2199,5049,2309,22007,2066,9420,1100,1100,1100,3732,724
2,1324,2705,1335,1651,1309,2309,89841,5049,22007,2066,1100,3400,1100,1100,3732
5,44,113,1314,1645,1614,2242,0,6220,590,1645,465,0,403,465,0
3,7024,772,1031,1309,2469,12895,1424,402,2066,17977,1388,876,0,1728,2212
5,772,6617,1314,63,898,1424,95932,6220,1050,56296,876,0,600,892,0
2,6617,898,1314,63,0,95932,56296,6220,1050,5333,0,0,600,892,892
1,2725,946,854,3610,898,3107,236,263,5189,56296,0,960,1204,1676,0
5,946,267,63,0,2939,236,3670,1050,5333,2361,1200,0,2076,2076,0
5,267,113,1314,1645,1614,3670,0,6220,590,1645,0,0,403,465,0
2,113,1614,1314,1645,44,0,1645,6220,590,2242,0,0,403,465,465
1,2725,854,63,0,3610,3107,263,1050,5333,5189,1204,0,1404,1404,1600
4,1548,2109,1028,2932,1614,12008,1759,4333,2181,1645,433,311,433,308,0
1,1645,113,1614,1314,44,590,0,1645,6220,2242,1124,0,0,1140,1124
1,148,258,585,350,6617,2754,813,781,1083,95932,1800,0,1780,1780,0
3,585,258,148,350,84,781,813,2754,1083,809,493,0,582,493,582
1,2121,388,702,148,350,41669,252,792,3677,1083,836,0,0,836,1780
5,2121,388,702,148,1792,41669,252,792,3677,2677,289,0,0,289,362
4,6438,148,2121,1556,388,77335,3677,41669,434,252,400,400,400,768,0
1,1556,148,2121,6438,2932,434,3677,41669,77335,2181,768,400,400,400,1192
2,45,2209,1325,384,10325,111,2410,30295,551,37322,290,280,360,290,360
4,1314,898,6617,1614,63,6220,56296,95932,1645,1050,600,0,0,1560,892
5,898,85,183,733,2773,56296,0,328,5931,4402,0,0,0,0,0
1,610,262,436,368,6330,47,930,885,3797,11383,0,0,0,700,0
2,1031,3403,36,441,262,7272,12516,253,2741,930,1200,1200,2484,2700,0
3,36,1031,3403,441,135,253,7272,12516,2741,409,2484,1200,1200,2700,2800
3,155,467,3610,442,1265,529,0,5189,457,315,844,0,648,1464,1464
3,2725,946,854,63,442,3107,236,263,1050,457,960,0,1892,1956,1464
4,570,136,2287,3289,3401,3478,249,1420,9748,21946,514,0,514,651,651
5,3479,135,0,4160,1817,27106,169,697,19515,1498,369,293,293,369,0
3,0,135,1817,4160,3479,697,169,1498,19515,27106,928,928,0,1144,1144
5,1817,1188,842,67,7024,1498,3200,956,2329,12895,0,223,234,234,508
2,1188,7024,842,67,2469,3200,12895,956,2329,17977,223,508,234,234,361
4,1309,106,7024,843,1188,2066,327,12895,153,3200,1124,844,844,0,824
2,843,7024,1309,2469,772,153,12895,2066,17977,1424,0,227,289,336,431
4,54,5190,163,4054,1247,1601,59651,1310,2456,4727,388,0,388,0,388
4,2705,598,2469,7024,733,89841,429,17977,12895,5931,349,0,324,398,0
2,598,7024,2469,2705,20452,429,12895,17977,89841,83361,0,398,324,349,349
2,2199,2677,552,36,3610,9420,9375,3932,276,5189,892,892,1860,1064,648
4,36,2199,552,2677,1506,276,9420,3932,9375,632,1064,892,1860,892,1120
1,7024,2469,401,2705,2199,12895,17977,4547,89841,9420,399,0,167,167,300
2,2469,7024,401,2705,20452,17977,12895,4547,89841,83361,0,399,167,167,167
5,1463,5190,163,54,4054,2508,59651,1310,1601,2456,0,0,1264,1264,0
5,570,3401,136,2287,3289,3478,21946,249,1420,9748,837,0,651,837,0
5,570,3401,136,2287,3289,3478,21946,249,1420,9748,2952,0,2460,2952,0
3,4054,309,770,5190,3289,2456,33,289,59651,9748,170,0,0,170,0
4,620,895,619,3830,4054,1827,0,1542,7566,2456,480,0,480,0,588
4,620,895,619,3830,0,1827,0,1542,7566,4573,480,0,480,0,480
4,2473,403,1622,3708,867,1131,40,7598,6001,197,646,0,0,350,0
2,403,3708,1622,2473,3479,40,6001,7598,1131,27106,0,350,0,646,687
5,2473,403,1622,3708,3418,1131,40,7598,6001,6650,646,546,546,644,1112
1,1223,403,1622,3708,347,42422,40,7598,6001,431,1571,546,546,644,652
2,1394,3375,1689,96,635,1528,17328,6187,1841,5147,266,0,425,605,701
2,3375,468,1394,1689,96,17328,728,1528,6187,1841,0,1036,836,1300,2100
4,96,1394,1689,3375,635,1841,1528,6187,17328,5147,2100,836,1300,0,2100
2,1394,3375,1689,96,635,1528,17328,6187,1841,5147,266,0,425,605,701
1,3375,1394,1689,96,635,17328,1528,6187,1841,5147,266,0,527,659,659
4,233,78,1617,1816,1689,1470,112,1259,3919,6187,1800,0,1800,0,1200
3,1617,78,1816,233,646,1259,112,3919,1470,194,1800,0,0,1800,2516
1,2677,2199,552,36,1506,9375,9420,3932,276,632,300,300,496,354,388
2,2199,2677,552,36,1506,9420,9375,3932,276,632,300,300,496,354,388
1,2677,2199,2449,1506,36,9375,9420,6044,632,276,254,254,625,477,340
3,2449,2199,2677,1506,36,6044,9420,9375,632,276,1700,0,0,884,1736
3,2199,36,2677,1506,2449,9420,276,9375,632,6044,458,0,458,488,559
5,267,946,63,0,2725,3670,236,1050,5333,3107,1200,0,1956,1956,960
1,4054,5190,163,54,946,2456,59651,1310,1601,236,0,0,388,388,0
5,4054,578,1792,360,2109,2456,105,2677,100,1759,0,591,695,695,547
5,1028,578,1792,360,2109,4333,105,2677,100,1759,725,591,695,695,547
1,2932,2109,1792,360,1028,2181,1759,2677,100,4333,1852,1192,2784,2784,2952
5,1813,646,2274,1760,1025,2566,194,8347,14651,104,1500,0,0,0,0
4,1760,646,2274,1025,1813,14651,194,8347,104,2566,0,0,0,0,1500
3,76,554,2701,241,646,121,2979,4208,485,194,660,0,892,827,0
4,1934,260,275,2578,889,23864,128,4672,3929,480,1322,754,754,754,1438
4,554,1331,35,824,260,2979,3291,185,3043,128,2108,0,1680,0,2000
1,36,2677,2199,1506,3708,276,9375,9420,632,6001,0,1308,1308,1436,0
3,2199,36,2677,1506,2322,9420,276,9375,632,867,458,0,458,488,559
1,525,12,0,1172,974,2013,46,985,726,572,0,0,0,1492,2100
1,2677,1506,2199,36,322,9375,632,9420,276,1712,447,258,447,340,584
3,382,1938,508,974,179,1172,5322,4824,572,259,741,0,0,831,1054
4,36,2677,2199,1506,1938,276,9375,9420,632,5322,1064,892,892,1120,0
4,36,2677,2199,1506,552,276,9375,9420,632,3932,1064,892,892,1120,1860
1,1506,2677,2199,36,552,632,9375,9420,276,3932,0,884,884,1436,1860
4,63,267,2939,898,1506,1050,3670,2361,56296,632,664,0,0,927,0
4,0,267,63,2939,946,5333,3670,1050,2361,236,2076,0,2076,0,1200
1,2677,2199,2449,1506,267,9375,9420,6044,632,3670,0,0,1700,884,0
1,1506,2677,2199,36,2449,632,9375,9420,276,6044,884,0,0,1308,1700
1,1469,1789,309,60,2677,3123,8709,2546,26,9375,0,0,1928,1928,0
3,1789,1469,1325,60,309,8709,3123,30295,26,2546,0,0,1431,594,594
3,297,98,653,177,1469,1763,634,574,907,3123,500,500,0,1034,0
5,177,991,3400,2701,4409,907,220,17619,4208,19541,1034,0,224,572,224
4,526,3153,1184,1730,3400,3918,6816,228,15564,17619,1528,900,1188,900,400
3,1184,3153,1730,526,1188,228,6816,15564,3918,3200,1188,900,900,1528,2492
1,3153,1730,526,1190,1188,6816,15564,3918,1597,3200,0,0,1180,2140,2492
2,629,834,1044,1622,889,779,1250,4743,7598,480,0,0,0,2392,748
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
4,1190,1730,526,3153,629,1597,15564,3918,6816,779,2140,0,1180,0,0
4,1190,3153,526,1730,1463,1597,6816,3918,15564,2508,699,0,405,0,706
4,1190,1730,526,3153,1463,1597,15564,3918,6816,2508,412,246,347,246,706
1,3153,1730,526,1190,1463,6816,15564,3918,1597,2508,246,246,347,412,419
3,1614,113,1645,1314,44,1645,0,590,6220,2242,0,0,1124,1140,784
4,1314,113,1614,898,44,6220,0,1645,56296,2242,403,0,0,579,465
4,442,467,155,3610,1265,457,0,529,5189,315,1464,0,844,648,1464
4,1314,898,6617,297,442,6220,56296,95932,1973,457,600,0,0,9500,0
3,77,867,1774,379,619,195,197,1950,225,1542,1164,1216,0,1164,0
3,0,63,898,6617,867,5333,1050,56296,95932,197,0,0,335,335,334
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
4,1000,6330,1645,2925,3400,665,11383,7010,4548,17619,594,0,594,0,819
4,1556,2932,2109,2121,6330,434,2181,1759,41669,11383,1332,0,876,1600,0
5,2932,388,702,148,1792,2181,252,792,3677,2677,0,0,0,836,1200
3,20452,2705,401,2469,2109,83361,89841,4547,17977,1759,0,0,0,556,1192
1,1023,1556,1101,148,2705,194,434,460,3677,89841,0,136,214,411,0
3,1101,1023,1556,148,2121,460,194,434,3677,41669,214,0,136,411,411
2,619,5190,620,0,148,1542,59651,1827,4573,3677,0,1700,0,0,1384
1,1335,1324,1651,1309,1645,5049,2309,22007,2066,590,1100,1100,1100,3732,0
1,1335,1324,1651,1828,1309,5049,2309,22007,8660,2066,423,423,423,576,829
3,1651,1324,1335,1828,2922,22007,2309,5049,8660,8606,423,423,423,576,576
3,2274,108,1813,646,1760,8347,590,2566,194,14651,1400,0,0,1400,1400
5,867,456,702,360,1792,197,0,792,100,2677,0,586,702,586,586
5,388,456,1792,360,2121,252,0,2677,100,41669,702,586,586,586,832
3,1491,81,2121,1028,3400,690,491,41669,4333,17619,295,295,911,406,366
4,1548,81,1491,1028,2932,12008,491,690,4333,2181,406,295,295,406,581
1,1028,81,1491,1548,2932,4333,491,690,12008,2181,406,295,295,406,581
4,2701,991,3400,4409,1668,4208,220,17619,19541,10866,1400,0,400,400,1400
5,3400,125,92,877,3418,17619,70,2307,1615,6650,224,0,0,0,419
5,92,1184,526,1730,3153,2307,228,3918,15564,6816,0,740,1328,1372,1372
2,1184,7024,526,3153,1730,228,12895,3918,6816,15564,250,1349,444,449,449
2,435,456,176,2952,526,100,0,4754,4534,3918,0,0,0,0,444
3,176,456,435,2952,625,4754,0,100,4534,577,0,0,0,0,256
5,176,81,1491,1548,1028,4754,491,690,12008,4333,0,944,944,1304,1304
3,1491,81,1028,1548,2932,690,491,4333,12008,2181,944,944,1304,1304,1900
3,1491,1548,1028,2932,1556,690,12008,4333,2181,434,888,0,0,1412,2000
3,1548,1028,2121,1491,2932,12008,4333,41669,690,2181,0,0,737,265,407
5,1491,456,176,625,2952,690,0,4754,577,4534,0,0,0,256,0
2,435,456,176,2952,625,100,0,4754,4534,577,0,0,0,0,256
5,1556,1548,1491,2932,1028,434,12008,690,2181,4333,1816,0,888,1412,0
4,1028,81,1491,1959,1548,4333,491,690,858,12008,414,197,197,774,0
3,1491,81,1028,1548,2932,690,491,4333,12008,2181,944,944,1304,1304,1900
4,2932,1548,1491,1028,1556,2181,12008,690,4333,434,1412,0,888,0,1816
1,900,135,165,384,1331,5818,409,437,551,9861,0,489,703,741,777
1,3403,900,135,384,1331,12516,5818,409,551,9861,780,0,489,741,777
4,2473,403,1622,3708,4160,1131,40,7598,6001,19515,2496,0,0,1012,2000
5,3479,403,1622,2473,3708,27106,40,7598,1131,6001,2000,0,0,2496,1012
4,347,3708,114,1622,2473,431,6001,163,7598,1131,2300,0,2324,1012,2496
3,116,36,241,554,975,68,53,485,2979,1058,1500,2556,0,2000,1500
2,575,689,843,449,909,104,433,3536,349,916,0,0,0,2600,4240
4,96,1394,1689,3375,554,1841,1528,6187,17328,2979,659,0,527,266,0
1,974,1172,0,382,508,572,726,985,1172,4824,660,0,399,994,1057
4,1324,1192,2201,4406,1172,2309,2578,30672,10446,726,3400,1400,1400,1200,0
3,45,1331,1325,384,10325,111,9861,30295,551,37322,768,0,1120,768,1120
1,3403,1031,36,135,1331,12516,7272,253,409,9861,0,0,1752,2588,0
5,10325,1186,1090,0,817,37322,4104,6583,281,1505,565,0,0,496,496
2,2209,1325,45,384,1186,2410,30295,111,551,4104,0,388,318,318,0
2,5190,4054,163,54,1247,59651,2456,1310,1601,4727,0,0,1264,1264,1264
4,620,720,619,449,92,1827,107,1542,349,2307,320,221,320,0,0
3,7024,106,2705,772,2209,12895,327,89841,1424,2410,0,0,490,219,280
1,1381,380,183,733,2773,1629,4508,328,5931,4402,0,0,3000,2400,2400
4,733,380,183,1381,2773,5931,4508,328,1629,4402,2400,0,3000,0,2400
1,1645,113,1614,1314,1381,590,0,1645,6220,1629,1124,0,0,1140,0
3,1614,113,898,1314,44,1645,0,56296,6220,2242,0,0,579,403,465
5,10325,45,1325,384,2209,37322,111,30295,551,2410,360,290,360,290,280
5,384,3153,1184,526,1730,551,6816,228,3918,15564,1000,900,1188,1528,900
1,1730,3153,1184,526,1188,15564,6816,228,3918,3200,900,900,1188,1528,2492
2,552,1190,1447,2705,3153,3932,1597,2000,89841,6816,294,534,329,495,290
5,552,106,7024,1309,843,3932,327,12895,2066,153,900,844,844,1124,0
5,570,3401,136,2287,3289,3478,21946,249,1420,9748,2952,620,2480,2900,620
2,3401,3289,136,2287,570,21946,9748,249,1420,3478,620,620,2480,2900,2900
3,3401,3289,2121,2287,570,21946,9748,41669,1420,3478,620,620,3600,2900,2900
2,3289,2121,3401,2287,570,9748,41669,21946,1420,3478,620,3600,620,2900,2900
3,136,3401,3289,2287,570,249,21946,9748,1420,3478,644,187,187,830,830
1,3289,3401,136,2287,570,9748,21946,249,1420,3478,187,187,644,830,830
2,4160,2473,3479,1817,933,19515,1131,27106,1498,1770,0,712,0,1144,0
4,2473,4160,3479,135,1817,1131,19515,27106,169,1498,712,0,0,700,1144
2,3479,4160,0,2473,1817,27106,19515,697,1131,1498,0,0,700,712,1144
5,3479,135,0,4160,2473,27106,169,697,19515,1131,0,0,0,222,386
3,1548,1028,6337,1491,4160,12008,4333,46630,690,19515,0,0,6534,265,222
4,1491,1028,1548,2932,1556,690,4333,12008,2181,434,265,0,0,407,575
5,1556,81,1491,1548,1028,434,491,690,12008,4333,618,197,197,414,414
5,2932,81,1491,1548,1028,2181,491,690,12008,4333,581,283,283,500,500
3,1491,81,1028,1548,1556,690,491,4333,12008,434,944,944,1304,1304,2240
2,81,1028,1491,1548,2932,491,4333,690,12008,2181,944,1304,944,1304,1900
5,1556,1548,1491,2932,1028,434,12008,690,2181,4333,716,0,265,407,0
2,1548,1028,1491,2932,1556,12008,4333,690,2181,434,0,0,265,407,575
3,1491,81,1028,1548,2932,690,491,4333,12008,2181,295,295,406,406,407
5,2932,81,1491,1548,1028,2181,491,690,12008,4333,1900,944,944,1304,1304
1,1028,81,1491,1548,1556,4333,491,690,12008,434,414,197,197,414,618
1,1223,799,0,661,1491,42422,937,45,1250,690,1232,0,0,0,197
4,4054,799,0,661,5190,2456,937,45,1250,59651,2000,0,0,0,2000
4,4054,799,0,661,5190,2456,937,45,1250,59651,2000,0,0,0,2000
3,0,799,2925,661,4054,45,937,4548,1250,2456,0,0,919,0,696
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
4,4054,799,0,661,5190,2456,937,45,1250,59651,2000,0,0,0,2000
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,696,696
1,1223,799,0,661,4054,42422,937,45,1250,2456,1232,0,0,0,696
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,2000,2000
3,7024,106,772,1309,2469,12895,327,1424,2066,17977,668,668,0,1008,2092
3,176,456,435,2952,772,4754,0,100,4534,1424,520,520,520,520,1752
4,2952,456,176,435,625,4534,0,4754,100,577,520,520,520,520,1644
4,625,456,176,2952,449,577,0,4754,4534,349,1644,520,520,520,1908
5,449,456,176,625,2952,349,0,4754,577,4534,1908,520,520,1644,520
2,3153,1730,1184,526,1188,6816,15564,228,3918,3200,900,900,1188,1528,2492
2,3153,1730,1184,526,1188,6816,15564,228,3918,3200,900,900,1188,1528,2492
1,3153,1730,1184,526,1188,6816,15564,228,3918,3200,290,290,399,505,859
1,3153,1730,1184,526,1188,6816,15564,228,3918,3200,290,290,399,505,859
4,526,1730,1184,3153,1188,3918,15564,228,6816,3200,505,290,399,290,859
4,526,1730,1184,3153,1188,3918,15564,228,6816,3200,505,290,399,290,859
1,527,86,2477,1239,2287,106,103,10492,12395,1420,1756,1500,1756,1756,2556
1,1239,1504,671,527,86,12395,198,1492,106,103,1828,0,1600,1828,1500
1,7024,106,2469,2705,671,12895,327,17977,89841,1492,672,672,1004,1208,1600
4,666,324,2304,2705,2725,1355,6322,8249,89841,3107,660,0,0,2225,0
5,84,527,2477,86,1239,809,106,10492,103,12395,1000,0,0,2500,0
5,527,60,309,1991,959,106,26,2546,10068,5877,0,0,0,0,0
