choice,FSG_1,FSG_2,FSG_3,FSG_4,FSG_5,FSO_1,FSO_2,FSO_3,FSO_4,FSO_5,TT_1,TT_2,TT_3,TT_4,TT_5
3,309,60,1325,959,1991,2546,26,30295,5877,10068,0,0,1273,0,0
1,148,90,709,84,3961,2754,22,269,809,6340,0,0,0,0,0
5,84,1504,671,527,1239,809,198,1492,106,12395,0,0,507,731,731
1,2473,4160,3479,1817,280,1131,19515,27106,1498,5127,712,0,0,1144,0
4,2473,3479,0,4160,1817,1131,27106,697,19515,1498,712,0,700,0,1144
4,148,388,702,1792,686,3677,252,792,2677,368,289,0,0,362,0
1,702,388,148,2121,6438,792,252,3677,41669,77335,0,0,289,289,289
5,388,578,2109,1556,2932,252,105,1759,434,2181,0,692,876,1332,0
3,1792,2109,2932,360,1556,2677,1759,2181,100,434,695,547,702,695,362
4,379,105,77,3418,360,225,70,195,6650,100,0,0,0,0,2784
1,66,1911,1650,295,379,1777,686,9100,197,225,0,0,0,996,0
1,449,720,619,620,66,349,107,1542,1827,1777,0,221,320,320,0
1,1223,449,619,620,0,42422,349,1542,1827,4573,320,0,320,320,320
3,136,3401,3289,2287,552,249,21946,9748,1420,3932,2480,620,620,2900,1180
1,3289,3401,136,2287,570,9748,21946,249,1420,3478,620,620,2480,2900,2900
1,661,799,0,4054,6330,1250,937,45,2456,11383,0,0,0,2000,0
4,661,799,0,1223,4054,1250,937,45,42422,2456,0,0,0,1232,696
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,2000,2000
3,0,1172,974,382,799,985,726,572,1172,937,399,0,660,994,0
4,1239,86,2477,527,92,12395,103,10492,106,2307,1756,1500,1756,1756,0
3,2469,1447,20452,2322,6617,17977,2000,83361,867,95932,1728,1252,1920,1744,720
1,2121,2109,2932,1556,1447,41669,1759,2181,434,2000,687,0,289,557,391
2,1556,2932,148,2121,946,434,2181,3677,41669,236,222,342,238,238,996
4,2121,1556,148,2932,6438,41669,434,3677,2181,77335,238,222,238,342,238
2,898,3610,6617,1314,10325,56296,5189,95932,6220,37322,0,604,0,249,0
4,148,578,2932,1792,442,3677,105,2181,2677,457,381,0,191,517,0
3,1774,574,3418,867,449,1950,593,6650,197,349,449,0,720,247,703
4,6617,1765,898,3610,4054,95932,655,56296,5189,2456,308,0,308,430,0
5,6617,190,0,442,898,95932,517,1344,457,56296,308,0,0,583,695
4,231,1345,58,803,442,2347,6319,189,1587,457,771,0,541,0,583
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,1200,1200,1900
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,1900,0,1200,1200,0
1,1463,1190,1188,842,772,2508,1597,3200,956,1424,788,568,1388,1424,668
2,2014,91,4358,450,1190,2229,401,16200,401,1597,386,526,526,563,171
3,552,2199,2677,36,2014,3932,9420,9375,276,2229,496,300,300,354,386
1,2677,2199,552,36,1506,9375,9420,3932,276,632,300,300,496,354,388
3,2449,2199,2677,1506,36,6044,9420,9375,632,276,625,254,254,477,616
5,1506,2199,552,36,2677,632,9420,3932,276,9375,477,300,496,354,300
1,2677,2199,552,36,1506,9375,9420,3932,276,632,300,300,496,354,388
1,66,799,1850,295,148,1777,148,1213,197,3677,638,489,504,504,547
1,889,1199,4358,267,295,480,13735,16200,3670,197,0,0,1424,2544,1508
2,1199,889,4358,267,2939,13735,480,16200,3670,2361,0,0,1424,2544,2544
1,4358,91,889,1199,267,16200,401,480,13735,3670,968,0,748,748,2544
2,217,1617,1816,233,163,216,1259,3919,1470,1310,0,0,609,0,759
3,1816,217,1617,233,163,3919,216,1259,1470,1310,609,0,0,0,759
1,1223,217,1617,233,1816,42422,216,1259,1470,3919,2000,0,0,0,1884
3,1816,217,1617,233,163,3919,216,1259,1470,1310,1884,0,0,0,2200
5,233,456,176,625,2952,1470,0,4754,577,4534,0,0,0,256,0
3,176,456,2952,625,1424,4754,0,4534,577,1132,0,0,0,256,527
4,2952,456,176,3418,625,4534,0,4754,6650,577,0,0,0,830,256
4,625,456,176,2952,1424,577,0,4754,4534,1132,1144,0,0,0,2068
1,3403,1031,36,441,900,12516,7272,253,2741,5818,385,385,590,862,1007
2,456,2952,176,625,1031,0,4534,4754,577,7272,156,156,156,367,385
5,449,456,176,625,2952,349,0,4754,577,4534,490,156,156,367,156
5,86,598,2469,2705,7024,21,429,17977,89841,12895,525,0,324,349,398
2,598,7024,2469,2705,20452,429,12895,17977,89841,83361,0,398,324,349,349
1,2925,4054,5190,163,2469,4548,2456,59651,1310,17977,1151,0,0,388,324
4,163,4054,5190,2925,54,1310,2456,59651,4548,1601,388,0,0,1151,388
4,1622,629,1044,834,575,7598,779,4743,1250,104,708,0,0,0,762
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,708,882
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,2996,0,0,2392,0
5,1622,629,834,1044,2473,7598,779,1250,4743,1131,708,0,0,0,951
2,629,2473,834,1044,1622,779,1131,1250,4743,7598,0,951,0,0,708
1,1223,629,834,1044,1622,42422,779,1250,4743,7598,1389,0,0,0,708
4,1044,629,834,1223,1622,4743,779,1250,42422,7598,0,0,0,1389,708
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
2,629,834,1044,1622,1817,779,1250,4743,7598,1498,0,0,0,2392,2996
4,1760,1025,2274,646,1813,14651,104,8347,194,2566,0,0,0,0,1500
2,1025,646,2274,1760,1813,104,194,8347,14651,2566,0,0,0,0,1500
5,1813,646,2274,1760,1239,2566,194,8347,14651,12395,600,0,0,0,1338
4,1760,646,2274,1239,1813,14651,194,8347,12395,2566,0,0,0,1338,600
3,2274,646,1025,1760,1813,8347,194,104,14651,2566,0,0,0,0,1500
5,1813,646,2274,1760,1025,2566,194,8347,14651,104,1500,0,0,0,0
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,1200,1200,1900
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,1900,0,1200,1200,0
4,1000,6330,1645,2925,3400,665,11383,7010,4548,17619,1200,0,1200,0,1900
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,1900,0,1200,1200,0
3,2274,1025,646,1760,2925,8347,104,194,14651,4548,0,0,0,0,0
2,1025,646,2274,1760,1813,104,194,8347,14651,2566,0,0,0,0,1500
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
1,661,799,0,4054,5190,1250,937,45,2456,59651,0,0,0,2000,2000
4,4054,799,0,661,5190,2456,937,45,1250,59651,2000,0,0,0,2000
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,696,696
5,799,81,1491,1548,1028,937,491,690,12008,4333,0,295,295,406,406
1,1028,81,1491,1548,1556,4333,491,690,12008,434,500,283,283,500,618
4,1548,81,1491,1028,1556,12008,491,690,4333,434,1304,944,944,1304,2240
4,1548,81,1491,1028,2932,12008,491,690,4333,2181,406,295,295,406,581
3,63,854,2725,0,3610,1050,263,3107,5333,5189,488,0,549,488,631
3,163,5190,4054,54,1247,1310,59651,2456,1601,4727,1264,0,0,1264,1264
3,163,5190,4054,54,1247,1310,59651,2456,1601,4727,1264,0,0,1264,1264
1,1223,217,1617,233,4054,42422,216,1259,1470,2456,919,0,0,0,0
3,1394,468,3375,96,233,1528,728,17328,1841,1470,355,0,316,469,0
2,3375,468,1394,96,635,17328,728,1528,1841,5147,1036,0,1152,1500,1500
2,1394,3375,1689,96,635,1528,17328,6187,1841,5147,836,0,1300,2100,1500
4,86,527,2477,1239,671,103,106,10492,12395,1492,2500,0,0,0,3000
5,2477,1504,671,527,1239,10492,198,1492,106,12395,731,0,507,731,731
3,671,1504,1239,527,2477,1492,198,12395,106,10492,1600,0,1828,1828,0
1,1239,1504,671,527,2477,12395,198,1492,106,10492,731,0,507,731,731
2,1504,1239,671,527,2477,198,12395,1492,106,10492,0,1828,1600,1828,1828
1,66,86,2477,527,671,1777,103,10492,106,1492,765,567,683,683,507
5,86,1504,671,527,1239,103,198,1492,106,12395,1500,0,1600,1828,1828
4,0,854,63,2725,671,5333,263,1050,3107,1492,488,0,488,549,507
3,63,946,2725,0,3610,1050,236,3107,5333,5189,651,0,425,651,631
1,1239,527,2477,86,671,12395,106,10492,103,1492,0,0,0,834,1146
3,63,854,2725,0,527,1050,263,3107,5333,106,1404,0,1204,1404,0
3,63,854,2725,0,946,1050,263,3107,5333,236,488,0,549,488,425
2,86,1239,2477,527,63,103,12395,10492,106,1050,567,683,683,683,488
1,1239,86,2477,527,2287,12395,103,10492,106,1420,683,567,683,683,755
2,1730,3153,1184,526,86,15564,6816,228,3918,103,290,290,399,505,567
1,3153,1730,1184,526,1188,6816,15564,228,3918,3200,290,290,399,505,859
2,3153,1730,1184,526,1188,6816,15564,228,3918,3200,900,900,1188,1528,2492
5,1188,3153,1184,526,1730,3200,6816,228,3918,15564,2492,900,1188,1528,900
2,1331,1325,45,384,3153,9861,30295,111,551,6816,0,1120,768,768,724
3,155,467,3610,442,63,529,0,5189,457,1050,844,0,648,1464,1404
5,3610,772,7024,1309,20452,5189,1424,12895,2066,83361,648,0,668,1008,2296
5,10325,45,1325,384,2209,37322,111,30295,551,2410,360,290,360,290,280
1,3708,347,483,1622,384,6001,431,884,7598,551,813,0,569,715,290
3,2109,578,2932,1556,1188,1759,105,2181,434,3200,876,692,0,1332,0
3,0,135,1817,4160,2109,697,169,1498,19515,1759,293,293,0,369,289
4,3479,1817,0,4160,2473,27106,1498,697,19515,1131,1144,0,928,1144,2080
5,574,3210,165,995,1491,593,3884,437,1513,8362,0,0,1564,1900,0
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,594,594,819
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,594,594,819
1,1587,2925,6330,1000,1645,73970,4548,11383,665,7010,4631,0,0,594,594
4,1000,2925,6330,1587,1645,665,4548,11383,73970,7010,594,0,0,4631,594
5,2925,646,1760,1813,2274,4548,194,14651,2566,8347,0,0,0,1500,0
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,0,0,0,1500,2380
4,1813,646,1760,2274,927,2566,194,14651,8347,2632,600,0,0,0,736
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,0,0,0,600,736
3,1760,646,2274,1813,927,14651,194,8347,2566,2632,0,0,0,600,736
4,1813,646,1760,2274,927,2566,194,14651,8347,2632,600,0,0,0,736
2,854,2725,63,0,646,263,3107,1050,5333,194,0,549,488,488,0
5,63,946,854,3610,2725,1050,236,263,5189,3107,2088,960,1204,1676,0
4,3610,946,854,2725,63,5189,236,263,3107,1050,1676,960,1204,0,2088
1,898,2725,854,946,3610,56296,3107,263,236,5189,976,0,549,425,668
4,388,148,6438,2121,2725,252,3677,77335,41669,3107,836,0,0,0,0
1,2121,148,6438,388,1556,41669,3677,77335,252,434,0,0,0,836,1064
1,1491,129,234,3210,148,8362,79,261,3884,3677,2860,0,2392,2860,0
3,234,129,1491,3210,2040,261,79,8362,3884,2124,2392,0,2860,2860,3600
4,678,109,0,1563,4054,1653,555,1080,1184,2456,1208,0,0,1208,0
3,350,585,3610,84,678,1083,781,5189,809,1653,0,0,646,848,327
4,1000,6330,1645,2925,350,665,11383,7010,4548,1083,594,0,594,0,0
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,1200,1200,1900
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,1200,0,0,1200,1900
1,2773,85,733,1381,380,4402,0,5931,1629,4508,0,0,0,684,684
5,1324,62,35,554,602,2309,916,185,2979,1142,1180,0,1932,2420,0
2,456,2952,176,625,602,0,4534,4754,577,1142,0,0,0,1144,0
1,2952,456,176,625,1424,4534,0,4754,577,1132,0,0,0,1144,2068
4,4054,799,0,661,2925,2456,937,45,1250,4548,696,0,0,0,0
3,0,799,661,4054,5190,45,937,1250,2456,59651,0,0,0,2000,2000
5,799,629,1044,1622,834,937,779,4743,7598,1250,0,0,0,708,0
1,834,629,1044,1622,1817,1250,779,4743,7598,1498,0,0,0,708,882
1,834,629,1044,1622,1817,1250,779,4743,7598,1498,0,0,0,708,882
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,882,0,0,708,0
1,834,629,1044,575,1491,1250,779,4743,104,690,393,393,393,762,283
1,4160,629,834,1044,575,19515,779,1250,4743,104,1290,393,393,393,762
4,2932,1548,1491,1028,629,2181,12008,690,4333,779,407,0,265,0,393
2,1774,1223,77,867,4054,1950,42422,195,197,2456,0,743,394,334,0
1,4054,799,0,661,1774,2456,937,45,1250,1950,696,0,0,0,0
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,696,696
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,2000,2000
1,661,799,0,4054,5190,1250,937,45,2456,59651,0,0,0,696,696
3,0,799,661,4054,5190,45,937,1250,2456,59651,0,0,0,696,696
5,1247,5190,163,54,4054,4727,59651,1310,1601,2456,388,0,388,388,0
3,1028,2932,2109,1556,646,4333,2181,1759,434,194,1976,876,0,1896,0
2,629,834,1044,575,646,779,1250,4743,104,194,393,393,393,762,0
4,1622,629,1044,834,575,7598,779,4743,1250,104,2392,0,0,0,2000
5,1817,629,1044,1622,834,1498,779,4743,7598,1250,2996,0,0,2392,0
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,594,594,819
2,6330,2925,1645,1000,3400,11383,4548,7010,665,17619,0,0,594,594,819
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,1200,1200,1900
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,1200,0,0,1200,1900
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,594,594,819
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
4,379,105,77,3418,4054,225,70,195,6650,2456,0,0,0,0,0
5,1506,2199,552,36,2677,632,9420,3932,276,9375,388,300,496,354,300
5,1506,2199,552,36,2677,632,9420,3932,276,9375,388,300,496,354,300
3,2449,2199,2677,1506,36,6044,9420,9375,632,276,2076,724,724,1312,1736
5,2199,1504,671,527,1239,9420,198,1492,106,12395,724,0,1600,1828,1828
5,2477,1504,671,527,1239,10492,198,1492,106,12395,1828,0,1600,1828,1828
2,629,834,1044,1622,671,779,1250,4743,7598,1492,0,0,0,2392,1600
3,1044,629,834,1622,1817,4743,779,1250,7598,1498,0,0,0,2392,2996
3,77,105,3418,379,449,195,70,6650,225,349,0,0,0,0,900
3,1491,81,1028,1548,379,690,491,4333,12008,225,0,0,888,888,0
2,86,1239,2477,527,1491,103,12395,10492,106,690,1500,1756,1756,1756,0
4,527,86,2477,1239,2287,106,103,10492,12395,1420,1756,1500,1756,1756,2556
2,527,1239,2477,86,2287,106,12395,10492,103,1420,0,0,0,2500,2556
4,575,629,1044,834,843,104,779,4743,1250,3536,762,393,393,393,762
1,1506,36,2677,2199,629,632,276,9375,9420,779,488,0,458,458,0
2,36,2677,2199,1506,2322,276,9375,9420,632,867,0,458,458,488,559
4,36,2199,552,2677,1506,276,9420,3932,9375,632,1064,892,1860,892,1436
1,2677,2199,552,36,1506,9375,9420,3932,276,632,892,892,1860,1064,1120
4,2932,1548,1491,1028,3610,2181,12008,690,4333,5189,1412,0,888,0,648
4,2932,1548,1491,1028,1556,2181,12008,690,4333,434,1412,0,888,0,1816
1,1028,81,1491,1548,2932,4333,491,690,12008,2181,414,197,197,414,407
2,1028,1959,1548,1491,1556,4333,858,12008,690,434,0,796,0,265,618
5,1247,5190,163,54,4054,4727,59651,1310,1601,2456,388,0,388,388,0
1,2932,1028,1548,1491,6330,2181,4333,12008,690,11383,407,0,0,265,0
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,819,0,594,594,0
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,819,0,594,594,0
5,3400,6330,1645,1000,2925,17619,11383,7010,665,4548,1900,0,1200,1200,0
1,2925,6330,1645,1000,3400,4548,11383,7010,665,17619,0,0,1200,1200,1900
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
3,0,799,661,4054,5190,45,937,1250,2456,59651,0,0,0,2000,2000
1,1223,799,0,661,4054,42422,937,45,1250,2456,1232,0,0,0,696
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,2000,2000
2,560,869,1689,3375,96,2100,214,6187,17328,1841,0,0,0,1300,2216
4,2322,1220,903,7024,1689,867,18568,735,12895,6187,702,526,562,752,0
5,1192,903,1309,2322,1220,2578,735,2066,867,18568,742,562,708,702,526
5,1792,678,254,360,1563,2677,1653,3056,100,1184,556,0,0,556,0
3,1309,2322,1220,7024,36,2066,867,18568,12895,276,2012,0,812,2200,2036
1,824,155,1148,442,1265,319,529,1063,457,315,0,0,924,924,924
3,0,109,1563,678,254,1080,555,1184,1653,3056,0,0,1208,1208,1208
1,1424,4054,5190,163,678,1132,2456,59651,1310,1653,2460,0,0,1264,1208
4,163,4054,5190,1223,54,1310,2456,59651,42422,1601,1264,0,0,1700,1264
4,1324,1192,2201,4406,4054,2309,2578,30672,10446,2456,3400,1400,1400,1200,0
3,1614,113,415,1314,4406,1645,0,206,6220,10446,0,0,0,1140,1200
1,898,113,1614,1314,1645,56296,0,1645,6220,590,1560,0,0,1140,1124
1,4054,895,3830,619,620,2456,0,7566,1542,1827,2412,0,0,480,480
1,4054,895,3830,619,620,2456,0,7566,1542,1827,2412,0,0,480,480
1,3289,86,2477,527,3375,9748,103,10492,106,17328,1416,567,683,683,424
5,2287,86,2477,527,1239,1420,103,10492,106,12395,755,567,683,683,683
3,1188,1463,1190,842,86,3200,2508,1597,956,103,1008,408,0,1044,1500
3,2274,108,1813,646,1463,8347,590,2566,194,2508,1400,0,0,1400,408
1,1000,1645,2925,6330,646,665,7010,4548,11383,194,0,0,594,594,600
3,1645,1000,2925,6330,483,7010,665,4548,11383,884,0,0,594,594,935
1,720,449,77,379,1000,107,349,195,225,665,0,568,1320,1320,0
2,591,507,322,2001,449,423,0,1712,4634,349,0,0,510,510,221
3,1186,1331,1325,1090,322,4104,9861,30295,6583,1712,1084,1068,1260,1084,1708
3,262,1959,2121,1491,1331,5344,858,41669,690,9861,0,0,966,667,320
5,1556,262,294,1491,1959,434,5344,1043,690,858,750,0,622,667,0
3,2469,106,7024,2705,20452,17977,327,12895,89841,83361,301,202,202,362,362
1,2705,1309,7024,772,2322,89841,2066,12895,1424,867,2228,0,836,1008,2012
1,1792,456,702,360,1309,2677,0,792,100,2066,586,586,702,586,0
5,388,456,1792,360,2932,252,0,2677,100,2181,702,586,586,586,887
4,3400,27,1668,2701,4409,17619,120,10866,4208,19541,1400,0,0,0,1400
2,1938,508,382,974,2701,5322,4824,1172,572,4208,0,0,2200,1800,0
2,403,3708,1622,2473,347,40,6001,7598,1131,431,0,1012,0,2496,2300
3,1622,403,4160,3708,2473,7598,40,19515,6001,1131,0,0,687,350,646
5,2473,3708,1622,347,403,1131,6001,7598,431,40,857,0,350,813,350
3,2449,2199,2677,1506,36,6044,9420,9375,632,276,1700,0,0,884,0
4,1506,2199,2449,2677,36,632,9420,6044,9375,276,884,0,1700,0,1308
3,552,2199,2677,36,1506,3932,9420,9375,276,632,496,300,300,354,311
4,36,2199,552,2677,1506,276,9420,3932,9375,632,354,300,496,300,388
3,2677,36,1506,2199,322,9375,276,632,9420,1712,1256,1056,748,1256,1976
4,36,2199,552,2677,322,276,9420,3932,9375,1712,354,300,496,300,584
1,2677,2199,552,36,1506,9375,9420,3932,276,632,300,300,496,354,388
2,2199,2677,2449,1506,36,9420,9375,6044,632,276,0,0,1700,884,1064
5,2449,2677,2199,36,1506,6044,9375,9420,276,632,625,254,254,616,477
5,36,2199,2449,1506,2677,276,9420,6044,632,9375,1736,0,1700,884,0
5,2677,799,0,661,1223,9375,937,45,1250,42422,0,0,0,0,1232
3,0,799,661,4054,5190,45,937,1250,2456,59651,0,0,0,2000,2000
1,661,799,0,4054,5190,1250,937,45,2456,59651,0,0,0,2000,2000
5,5190,799,0,4054,661,59651,937,45,2456,1250,2000,0,0,2000,0
3,1188,842,67,2705,20452,3200,956,2329,89841,83361,143,0,0,234,234
1,67,842,1188,2705,20452,2329,956,3200,89841,83361,0,0,476,784,784
3,7024,106,2469,2705,842,12895,327,17977,89841,956,672,672,1004,1208,0
4,2469,106,7024,2705,20452,17977,327,12895,89841,83361,1004,672,672,1208,1208
4,2705,598,2469,7024,20452,89841,429,17977,12895,83361,349,0,324,398,362
5,20452,598,2469,2705,7024,83361,429,17977,89841,12895,349,0,324,349,398
2,598,2469,401,2705,20452,429,17977,4547,89841,83361,0,1080,1164,1164,1164
3,401,598,2469,2705,20452,4547,429,17977,89841,83361,1164,0,1080,1164,1164
3,2705,401,2469,20452,842,89841,4547,17977,83361,956,556,556,0,556,1308
4,20452,401,2705,2469,842,83361,4547,89841,17977,956,556,556,556,0,820
4,2477,1504,671,527,1239,10492,198,1492,106,12395,731,0,507,731,731
1,1239,527,2477,86,671,12395,106,10492,103,1492,0,0,0,2500,3000
2,1504,1911,671,527,86,198,686,1492,106,103,0,964,507,731,567
2,1504,1239,671,527,2477,198,12395,1492,106,10492,0,1828,1600,1828,1828
5,2473,403,1622,347,3708,1131,40,7598,431,6001,2496,740,740,2100,552
2,403,3708,1622,347,2473,40,6001,7598,431,1131,740,552,740,2100,3068
4,347,403,1622,3708,2473,431,40,7598,6001,1131,2300,1012,1012,0,3068
4,347,403,1622,3708,629,431,40,7598,6001,779,2300,1012,1012,0,2996
4,4054,799,0,661,5190,2456,937,45,1250,59651,2000,0,0,0,2000
4,661,799,0,3708,4054,1250,937,45,6001,2456,0,0,0,1345,696
4,661,799,0,4054,5190,1250,937,45,2456,59651,0,0,0,696,696
5,5190,799,0,661,4409,59651,937,45,1250,19541,696,0,0,0,1013
2,799,661,0,4054,5190,937,1250,45,2456,59651,0,0,0,2000,2000
4,1000,6330,1645,2925,3400,665,11383,7010,4548,17619,594,0,594,0,819
3,1645,6330,2925,1000,3400,7010,11383,4548,665,17619,594,0,0,594,819
1,4054,5190,163,54,6330,2456,59651,1310,1601,11383,0,0,388,388,0
5,1247,5190,163,54,4054,4727,59651,1310,1601,2456,388,0,388,388,0
5,1247,5190,163,54,4054,4727,59651,1310,1601,2456,388,0,388,388,0
5,5190,324,2304,666,2705,59651,6322,8249,1355,89841,0,0,0,660,2225
3,2477,527,1239,86,84,10492,106,12395,103,809,0,0,0,2500,1000
1,959,60,309,1991,527,5877,26,2546,10068,106,0,0,0,0,0
3,309,60,1325,959,1991,2546,26,30295,5877,10068,0,0,1273,0,0
5,3961,90,709,84,148,6340,22,269,809,2754,0,0,0,0,0
1,4358,91,889,1199,84,16200,401,480,13735,809,169,169,560,560,0
5,1381,91,889,1199,4358,1629,401,480,13735,16200,743,169,560,560,169
1,889,1199,4358,267,2939,480,13735,16200,3670,2361,0,0,1424,2544,2544
4,267,1199,4358,889,2939,3670,13735,16200,480,2361,2544,0,1424,0,2544
2,1345,803,58,231,2063,6319,1587,189,2347,3878,0,0,1668,2876,2876
4,2473,403,1622,3708,1345,1131,40,7598,6001,6319,2496,0,0,1012,0
3,148,90,709,84,3961,2754,22,269,809,6340,0,0,0,0,0
2,610,262,436,368,84,47,930,885,3797,809,0,0,0,700,0